nodelist=n23m[0147-0148]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1765904 (per dom)  ( 48.302894 overall)
FOM                  =  29403.787 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9495.395 MiB
[MEMUSAGE] Rank 0:	 143.441 MiB
[MEMUSAGE] Rank 1:	 144.969 MiB
[MEMUSAGE] Rank 2:	 143.113 MiB
[MEMUSAGE] Rank 3:	 145.082 MiB
[MEMUSAGE] Rank 4:	 143.184 MiB
[MEMUSAGE] Rank 5:	 143.035 MiB
[MEMUSAGE] Rank 6:	 143.324 MiB
[MEMUSAGE] Rank 7:	 144.918 MiB
[MEMUSAGE] Rank 8:	 143.113 MiB
[MEMUSAGE] Rank 9:	 143.203 MiB
[MEMUSAGE] Rank 10:	 143.207 MiB
[MEMUSAGE] Rank 11:	 142.977 MiB
[MEMUSAGE] Rank 12:	 143.109 MiB
[MEMUSAGE] Rank 13:	 143.082 MiB
[MEMUSAGE] Rank 14:	 143.082 MiB
[MEMUSAGE] Rank 15:	 143.219 MiB
[MEMUSAGE] Rank 16:	 151.262 MiB
[MEMUSAGE] Rank 17:	 153.227 MiB
[MEMUSAGE] Rank 18:	 153.137 MiB
[MEMUSAGE] Rank 19:	 152.988 MiB
[MEMUSAGE] Rank 20:	 155.074 MiB
[MEMUSAGE] Rank 21:	 153.340 MiB
[MEMUSAGE] Rank 22:	 153.453 MiB
[MEMUSAGE] Rank 23:	 153.223 MiB
[MEMUSAGE] Rank 24:	 153.203 MiB
[MEMUSAGE] Rank 25:	 153.324 MiB
[MEMUSAGE] Rank 26:	 153.266 MiB
[MEMUSAGE] Rank 27:	 153.102 MiB
[MEMUSAGE] Rank 28:	 155.258 MiB
[MEMUSAGE] Rank 29:	 153.094 MiB
[MEMUSAGE] Rank 30:	 153.141 MiB
[MEMUSAGE] Rank 31:	 153.051 MiB
[MEMUSAGE] Rank 32:	 153.316 MiB
[MEMUSAGE] Rank 33:	 153.145 MiB
[MEMUSAGE] Rank 34:	 153.168 MiB
[MEMUSAGE] Rank 35:	 153.141 MiB
[MEMUSAGE] Rank 36:	 155.246 MiB
[MEMUSAGE] Rank 37:	 153.180 MiB
[MEMUSAGE] Rank 38:	 153.305 MiB
[MEMUSAGE] Rank 39:	 153.277 MiB
[MEMUSAGE] Rank 40:	 153.379 MiB
[MEMUSAGE] Rank 41:	 153.172 MiB
[MEMUSAGE] Rank 42:	 153.383 MiB
[MEMUSAGE] Rank 43:	 155.148 MiB
[MEMUSAGE] Rank 44:	 153.230 MiB
[MEMUSAGE] Rank 45:	 153.293 MiB
[MEMUSAGE] Rank 46:	 153.078 MiB
[MEMUSAGE] Rank 47:	 153.055 MiB
[MEMUSAGE] Rank 48:	 143.258 MiB
[MEMUSAGE] Rank 49:	 143.145 MiB
[MEMUSAGE] Rank 50:	 143.535 MiB
[MEMUSAGE] Rank 51:	 143.266 MiB
[MEMUSAGE] Rank 52:	 143.262 MiB
[MEMUSAGE] Rank 53:	 141.523 MiB
[MEMUSAGE] Rank 54:	 143.367 MiB
[MEMUSAGE] Rank 55:	 143.340 MiB
[MEMUSAGE] Rank 56:	 143.363 MiB
[MEMUSAGE] Rank 57:	 143.332 MiB
[MEMUSAGE] Rank 58:	 143.234 MiB
[MEMUSAGE] Rank 59:	 143.242 MiB
[MEMUSAGE] Rank 60:	 143.121 MiB
[MEMUSAGE] Rank 61:	 143.352 MiB
[MEMUSAGE] Rank 62:	 145.258 MiB
[MEMUSAGE] Rank 63:	 141.082 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
