nodelist=r23m[0041,0099-0105]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         99 (s)
Grind time (us/z/c)  =  2.4619087 (per dom)  ( 98.633909 overall)
FOM                  =   139322.8 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53791.355 MiB
[MEMUSAGE] Rank 0:	 158.555 MiB
[MEMUSAGE] Rank 1:	 156.598 MiB
[MEMUSAGE] Rank 2:	 156.676 MiB
[MEMUSAGE] Rank 3:	 156.688 MiB
[MEMUSAGE] Rank 4:	 156.816 MiB
[MEMUSAGE] Rank 5:	 156.586 MiB
[MEMUSAGE] Rank 6:	 156.500 MiB
[MEMUSAGE] Rank 7:	 156.684 MiB
[MEMUSAGE] Rank 8:	 156.613 MiB
[MEMUSAGE] Rank 9:	 156.727 MiB
[MEMUSAGE] Rank 10:	 156.688 MiB
[MEMUSAGE] Rank 11:	 156.562 MiB
[MEMUSAGE] Rank 12:	 156.781 MiB
[MEMUSAGE] Rank 13:	 156.516 MiB
[MEMUSAGE] Rank 14:	 156.656 MiB
[MEMUSAGE] Rank 15:	 156.648 MiB
[MEMUSAGE] Rank 16:	 156.594 MiB
[MEMUSAGE] Rank 17:	 156.668 MiB
[MEMUSAGE] Rank 18:	 156.672 MiB
[MEMUSAGE] Rank 19:	 158.781 MiB
[MEMUSAGE] Rank 20:	 156.605 MiB
[MEMUSAGE] Rank 21:	 156.551 MiB
[MEMUSAGE] Rank 22:	 156.672 MiB
[MEMUSAGE] Rank 23:	 156.520 MiB
[MEMUSAGE] Rank 24:	 156.480 MiB
[MEMUSAGE] Rank 25:	 158.465 MiB
[MEMUSAGE] Rank 26:	 156.516 MiB
[MEMUSAGE] Rank 27:	 156.320 MiB
[MEMUSAGE] Rank 28:	 158.629 MiB
[MEMUSAGE] Rank 29:	 156.746 MiB
[MEMUSAGE] Rank 30:	 156.680 MiB
[MEMUSAGE] Rank 31:	 156.633 MiB
[MEMUSAGE] Rank 32:	 156.828 MiB
[MEMUSAGE] Rank 33:	 156.539 MiB
[MEMUSAGE] Rank 34:	 156.398 MiB
[MEMUSAGE] Rank 35:	 156.312 MiB
[MEMUSAGE] Rank 36:	 156.770 MiB
[MEMUSAGE] Rank 37:	 156.371 MiB
[MEMUSAGE] Rank 38:	 156.516 MiB
[MEMUSAGE] Rank 39:	 156.504 MiB
[MEMUSAGE] Rank 40:	 158.672 MiB
[MEMUSAGE] Rank 41:	 156.562 MiB
[MEMUSAGE] Rank 42:	 156.492 MiB
[MEMUSAGE] Rank 43:	 158.578 MiB
[MEMUSAGE] Rank 44:	 156.598 MiB
[MEMUSAGE] Rank 45:	 156.449 MiB
[MEMUSAGE] Rank 46:	 156.602 MiB
[MEMUSAGE] Rank 47:	 156.617 MiB
[MEMUSAGE] Rank 48:	 156.539 MiB
[MEMUSAGE] Rank 49:	 156.750 MiB
[MEMUSAGE] Rank 50:	 156.824 MiB
[MEMUSAGE] Rank 51:	 156.660 MiB
[MEMUSAGE] Rank 52:	 156.719 MiB
[MEMUSAGE] Rank 53:	 156.855 MiB
[MEMUSAGE] Rank 54:	 158.676 MiB
[MEMUSAGE] Rank 55:	 156.504 MiB
[MEMUSAGE] Rank 56:	 156.785 MiB
[MEMUSAGE] Rank 57:	 156.820 MiB
[MEMUSAGE] Rank 58:	 158.801 MiB
[MEMUSAGE] Rank 59:	 156.801 MiB
[MEMUSAGE] Rank 60:	 156.914 MiB
[MEMUSAGE] Rank 61:	 156.840 MiB
[MEMUSAGE] Rank 62:	 156.660 MiB
[MEMUSAGE] Rank 63:	 156.715 MiB
[MEMUSAGE] Rank 64:	 156.996 MiB
[MEMUSAGE] Rank 65:	 156.871 MiB
[MEMUSAGE] Rank 66:	 156.711 MiB
[MEMUSAGE] Rank 67:	 156.480 MiB
[MEMUSAGE] Rank 68:	 156.680 MiB
[MEMUSAGE] Rank 69:	 156.566 MiB
[MEMUSAGE] Rank 70:	 156.676 MiB
