nodelist=n23m[0083-0084]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1472967 (per dom)  ( 47.652808 overall)
FOM                  =  29804.917 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9501.770 MiB
[MEMUSAGE] Rank 0:	 143.348 MiB
[MEMUSAGE] Rank 1:	 143.094 MiB
[MEMUSAGE] Rank 2:	 143.121 MiB
[MEMUSAGE] Rank 3:	 143.000 MiB
[MEMUSAGE] Rank 4:	 145.035 MiB
[MEMUSAGE] Rank 5:	 141.230 MiB
[MEMUSAGE] Rank 6:	 145.172 MiB
[MEMUSAGE] Rank 7:	 145.016 MiB
[MEMUSAGE] Rank 8:	 144.992 MiB
[MEMUSAGE] Rank 9:	 143.219 MiB
[MEMUSAGE] Rank 10:	 143.098 MiB
[MEMUSAGE] Rank 11:	 142.992 MiB
[MEMUSAGE] Rank 12:	 145.066 MiB
[MEMUSAGE] Rank 13:	 143.109 MiB
[MEMUSAGE] Rank 14:	 143.012 MiB
[MEMUSAGE] Rank 15:	 144.926 MiB
[MEMUSAGE] Rank 16:	 153.258 MiB
[MEMUSAGE] Rank 17:	 155.070 MiB
[MEMUSAGE] Rank 18:	 155.188 MiB
[MEMUSAGE] Rank 19:	 153.105 MiB
[MEMUSAGE] Rank 20:	 153.332 MiB
[MEMUSAGE] Rank 21:	 153.414 MiB
[MEMUSAGE] Rank 22:	 153.402 MiB
[MEMUSAGE] Rank 23:	 153.043 MiB
[MEMUSAGE] Rank 24:	 153.203 MiB
[MEMUSAGE] Rank 25:	 153.379 MiB
[MEMUSAGE] Rank 26:	 153.238 MiB
[MEMUSAGE] Rank 27:	 151.090 MiB
[MEMUSAGE] Rank 28:	 153.262 MiB
[MEMUSAGE] Rank 29:	 153.289 MiB
[MEMUSAGE] Rank 30:	 152.973 MiB
[MEMUSAGE] Rank 31:	 155.082 MiB
[MEMUSAGE] Rank 32:	 153.066 MiB
[MEMUSAGE] Rank 33:	 153.398 MiB
[MEMUSAGE] Rank 34:	 153.207 MiB
[MEMUSAGE] Rank 35:	 153.254 MiB
[MEMUSAGE] Rank 36:	 151.246 MiB
[MEMUSAGE] Rank 37:	 153.344 MiB
[MEMUSAGE] Rank 38:	 153.129 MiB
[MEMUSAGE] Rank 39:	 152.941 MiB
[MEMUSAGE] Rank 40:	 153.188 MiB
[MEMUSAGE] Rank 41:	 153.402 MiB
[MEMUSAGE] Rank 42:	 153.496 MiB
[MEMUSAGE] Rank 43:	 153.141 MiB
[MEMUSAGE] Rank 44:	 155.172 MiB
[MEMUSAGE] Rank 45:	 153.133 MiB
[MEMUSAGE] Rank 46:	 152.984 MiB
[MEMUSAGE] Rank 47:	 155.227 MiB
[MEMUSAGE] Rank 48:	 143.371 MiB
[MEMUSAGE] Rank 49:	 145.395 MiB
[MEMUSAGE] Rank 50:	 141.090 MiB
[MEMUSAGE] Rank 51:	 143.371 MiB
[MEMUSAGE] Rank 52:	 143.344 MiB
[MEMUSAGE] Rank 53:	 143.457 MiB
[MEMUSAGE] Rank 54:	 143.508 MiB
[MEMUSAGE] Rank 55:	 143.402 MiB
[MEMUSAGE] Rank 56:	 143.316 MiB
[MEMUSAGE] Rank 57:	 143.512 MiB
[MEMUSAGE] Rank 58:	 143.418 MiB
[MEMUSAGE] Rank 59:	 143.242 MiB
[MEMUSAGE] Rank 60:	 143.305 MiB
[MEMUSAGE] Rank 61:	 143.273 MiB
[MEMUSAGE] Rank 62:	 143.344 MiB
[MEMUSAGE] Rank 63:	 143.336 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
