nodelist=r23m[0150,0152-0158,0160-0161,0163-0168]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  =  2.5966659 (per dom)  ( 135.00585 overall)
FOM                  =  280744.62 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117679.371 MiB
[MEMUSAGE] Rank 0:	 161.289 MiB
[MEMUSAGE] Rank 1:	 161.211 MiB
[MEMUSAGE] Rank 2:	 161.328 MiB
[MEMUSAGE] Rank 3:	 161.082 MiB
[MEMUSAGE] Rank 4:	 161.328 MiB
[MEMUSAGE] Rank 5:	 159.305 MiB
[MEMUSAGE] Rank 6:	 161.406 MiB
[MEMUSAGE] Rank 7:	 161.332 MiB
[MEMUSAGE] Rank 8:	 163.078 MiB
[MEMUSAGE] Rank 9:	 161.340 MiB
[MEMUSAGE] Rank 10:	 161.543 MiB
[MEMUSAGE] Rank 11:	 161.250 MiB
[MEMUSAGE] Rank 12:	 161.230 MiB
[MEMUSAGE] Rank 13:	 161.457 MiB
[MEMUSAGE] Rank 14:	 161.359 MiB
[MEMUSAGE] Rank 15:	 163.332 MiB
[MEMUSAGE] Rank 16:	 161.285 MiB
[MEMUSAGE] Rank 17:	 161.379 MiB
[MEMUSAGE] Rank 18:	 161.258 MiB
[MEMUSAGE] Rank 19:	 161.074 MiB
[MEMUSAGE] Rank 20:	 161.500 MiB
[MEMUSAGE] Rank 21:	 161.242 MiB
[MEMUSAGE] Rank 22:	 163.430 MiB
[MEMUSAGE] Rank 23:	 161.199 MiB
[MEMUSAGE] Rank 24:	 161.391 MiB
[MEMUSAGE] Rank 25:	 161.289 MiB
[MEMUSAGE] Rank 26:	 161.121 MiB
[MEMUSAGE] Rank 27:	 161.039 MiB
[MEMUSAGE] Rank 28:	 163.277 MiB
[MEMUSAGE] Rank 29:	 161.477 MiB
[MEMUSAGE] Rank 30:	 161.516 MiB
[MEMUSAGE] Rank 31:	 161.309 MiB
[MEMUSAGE] Rank 32:	 159.414 MiB
[MEMUSAGE] Rank 33:	 161.418 MiB
[MEMUSAGE] Rank 34:	 159.520 MiB
[MEMUSAGE] Rank 35:	 161.102 MiB
[MEMUSAGE] Rank 36:	 159.062 MiB
[MEMUSAGE] Rank 37:	 163.312 MiB
[MEMUSAGE] Rank 38:	 161.438 MiB
[MEMUSAGE] Rank 39:	 163.410 MiB
[MEMUSAGE] Rank 40:	 161.312 MiB
[MEMUSAGE] Rank 41:	 161.301 MiB
[MEMUSAGE] Rank 42:	 161.281 MiB
[MEMUSAGE] Rank 43:	 161.148 MiB
[MEMUSAGE] Rank 44:	 163.133 MiB
[MEMUSAGE] Rank 45:	 161.055 MiB
[MEMUSAGE] Rank 46:	 161.180 MiB
[MEMUSAGE] Rank 47:	 161.141 MiB
[MEMUSAGE] Rank 48:	 161.156 MiB
[MEMUSAGE] Rank 49:	 161.355 MiB
[MEMUSAGE] Rank 50:	 161.250 MiB
[MEMUSAGE] Rank 51:	 163.184 MiB
[MEMUSAGE] Rank 52:	 161.309 MiB
[MEMUSAGE] Rank 53:	 161.070 MiB
[MEMUSAGE] Rank 54:	 163.125 MiB
[MEMUSAGE] Rank 55:	 161.312 MiB
[MEMUSAGE] Rank 56:	 161.461 MiB
[MEMUSAGE] Rank 57:	 161.320 MiB
[MEMUSAGE] Rank 58:	 163.477 MiB
[MEMUSAGE] Rank 59:	 161.449 MiB
[MEMUSAGE] Rank 60:	 161.477 MiB
[MEMUSAGE] Rank 61:	 161.332 MiB
[MEMUSAGE] Rank 62:	 161.191 MiB
[MEMUSAGE] Rank 63:	 161.062 MiB
[MEMUSAGE] Rank 64:	 161.422 MiB
[MEMUSAGE] Rank 65:	 161.258 MiB
[MEMUSAGE] Rank 66:	 161.363 MiB
[MEMUSAGE] Rank 67:	 161.227 MiB
[MEMUSAGE] Rank 68:	 161.195 MiB
[MEMUSAGE] Rank 69:	 163.137 MiB
[MEMUSAGE] Rank 70:	 161.293 MiB
[MEMUSAGE] Rank 71:	 162.984 MiB
[MEMUSAGE] Rank 72:	 161.113 MiB
[MEMUSAGE] Rank 73:	 162.941 MiB
[MEMUSAGE] Rank 74:	 163.172 MiB
[MEMUSAGE] Rank 75:	 160.973 MiB
[MEMUSAGE] Rank 76:	 161.090 MiB
[MEMUSAGE] Rank 77:	 161.051 MiB
[MEMUSAGE] Rank 78:	 161.137 MiB
[MEMUSAGE] Rank 79:	 161.027 MiB
[MEMUSAGE] Rank 80:	 161.289 MiB
[MEMUSAGE] Rank 81:	 161.156 MiB
[MEMUSAGE] Rank 82:	 161.277 MiB
[MEMUSAGE] Rank 83:	 159.180 MiB
[MEMUSAGE] Rank 84:	 161.219 MiB
[MEMUSAGE] Rank 85:	 163.270 MiB
[MEMUSAGE] Rank 86:	 161.180 MiB
[MEMUSAGE] Rank 87:	 163.199 MiB
[MEMUSAGE] Rank 88:	 161.230 MiB
[MEMUSAGE] Rank 89:	 160.938 MiB
[MEMUSAGE] Rank 90:	 161.094 MiB
[MEMUSAGE] Rank 91:	 163.285 MiB
[MEMUSAGE] Rank 92:	 163.434 MiB
[MEMUSAGE] Rank 93:	 161.297 MiB
[MEMUSAGE] Rank 94:	 159.465 MiB
[MEMUSAGE] Rank 95:	 161.434 MiB
[MEMUSAGE] Rank 96:	 161.488 MiB
[MEMUSAGE] Rank 97:	 161.410 MiB
[MEMUSAGE] Rank 98:	 161.234 MiB
[MEMUSAGE] Rank 99:	 159.211 MiB
[MEMUSAGE] Rank 100:	 161.391 MiB
[MEMUSAGE] Rank 101:	 163.480 MiB
[MEMUSAGE] Rank 102:	 161.320 MiB
[MEMUSAGE] Rank 103:	 163.379 MiB
[MEMUSAGE] Rank 104:	 161.508 MiB
[MEMUSAGE] Rank 105:	 163.477 MiB
[MEMUSAGE] Rank 106:	 161.363 MiB
[MEMUSAGE] Rank 107:	 161.121 MiB
[MEMUSAGE] Rank 108:	 161.266 MiB
[MEMUSAGE] Rank 109:	 161.348 MiB
[MEMUSAGE] Rank 110:	 161.191 MiB
[MEMUSAGE] Rank 111:	 161.352 MiB
[MEMUSAGE] Rank 112:	 161.434 MiB
[MEMUSAGE] Rank 113:	 161.195 MiB
[MEMUSAGE] Rank 114:	 161.344 MiB
[MEMUSAGE] Rank 115:	 161.324 MiB
[MEMUSAGE] Rank 116:	 159.203 MiB
[MEMUSAGE] Rank 117:	 161.094 MiB
[MEMUSAGE] Rank 118:	 163.383 MiB
[MEMUSAGE] Rank 119:	 161.406 MiB
[MEMUSAGE] Rank 120:	 163.434 MiB
[MEMUSAGE] Rank 121:	 161.312 MiB
[MEMUSAGE] Rank 122:	 161.301 MiB
[MEMUSAGE] Rank 123:	 161.512 MiB
[MEMUSAGE] Rank 124:	 161.457 MiB
[MEMUSAGE] Rank 125:	 161.277 MiB
[MEMUSAGE] Rank 126:	 161.328 MiB
[MEMUSAGE] Rank 127:	 161.406 MiB
[MEMUSAGE] Rank 128:	 161.320 MiB
[MEMUSAGE] Rank 129:	 161.223 MiB
[MEMUSAGE] Rank 130:	 161.301 MiB
[MEMUSAGE] Rank 131:	 161.164 MiB
[MEMUSAGE] Rank 132:	 161.398 MiB
[MEMUSAGE] Rank 133:	 161.348 MiB
[MEMUSAGE] Rank 134:	 161.172 MiB
[MEMUSAGE] Rank 135:	 161.238 MiB
[MEMUSAGE] Rank 136:	 161.410 MiB
[MEMUSAGE] Rank 137:	 161.207 MiB
[MEMUSAGE] Rank 138:	 161.207 MiB
[MEMUSAGE] Rank 139:	 161.328 MiB
[MEMUSAGE] Rank 140:	 161.391 MiB
[MEMUSAGE] Rank 141:	 161.234 MiB
[MEMUSAGE] Rank 142:	 161.387 MiB
[MEMUSAGE] Rank 143:	 161.086 MiB
[MEMUSAGE] Rank 144:	 159.375 MiB
[MEMUSAGE] Rank 145:	 161.469 MiB
[MEMUSAGE] Rank 146:	 161.383 MiB
[MEMUSAGE] Rank 147:	 161.395 MiB
[MEMUSAGE] Rank 148:	 161.543 MiB
[MEMUSAGE] Rank 149:	 161.465 MiB
[MEMUSAGE] Rank 150:	 163.512 MiB
[MEMUSAGE] Rank 151:	 163.465 MiB
[MEMUSAGE] Rank 152:	 161.410 MiB
[MEMUSAGE] Rank 153:	 160.902 MiB
[MEMUSAGE] Rank 154:	 161.215 MiB
[MEMUSAGE] Rank 155:	 160.926 MiB
[MEMUSAGE] Rank 156:	 161.316 MiB
[MEMUSAGE] Rank 157:	 161.059 MiB
[MEMUSAGE] Rank 158:	 161.277 MiB
[MEMUSAGE] Rank 159:	 161.148 MiB
[MEMUSAGE] Rank 160:	 161.074 MiB
[MEMUSAGE] Rank 161:	 160.957 MiB
[MEMUSAGE] Rank 162:	 161.113 MiB
[MEMUSAGE] Rank 163:	 163.078 MiB
[MEMUSAGE] Rank 164:	 163.145 MiB
[MEMUSAGE] Rank 165:	 161.184 MiB
[MEMUSAGE] Rank 166:	 161.281 MiB
[MEMUSAGE] Rank 167:	 161.156 MiB
[MEMUSAGE] Rank 168:	 161.398 MiB
[MEMUSAGE] Rank 169:	 161.359 MiB
[MEMUSAGE] Rank 170:	 163.082 MiB
[MEMUSAGE] Rank 171:	 161.074 MiB
[MEMUSAGE] Rank 172:	 161.422 MiB
[MEMUSAGE] Rank 173:	 161.402 MiB
[MEMUSAGE] Rank 174:	 161.383 MiB
[MEMUSAGE] Rank 175:	 161.188 MiB
[MEMUSAGE] Rank 176:	 161.363 MiB
[MEMUSAGE] Rank 177:	 161.160 MiB
[MEMUSAGE] Rank 178:	 161.211 MiB
[MEMUSAGE] Rank 179:	 161.160 MiB
[MEMUSAGE] Rank 180:	 161.191 MiB
[MEMUSAGE] Rank 181:	 161.227 MiB
[MEMUSAGE] Rank 182:	 161.254 MiB
[MEMUSAGE] Rank 183:	 161.156 MiB
[MEMUSAGE] Rank 184:	 161.430 MiB
[MEMUSAGE] Rank 185:	 163.484 MiB
[MEMUSAGE] Rank 186:	 163.449 MiB
[MEMUSAGE] Rank 187:	 161.391 MiB
[MEMUSAGE] Rank 188:	 161.242 MiB
[MEMUSAGE] Rank 189:	 161.234 MiB
[MEMUSAGE] Rank 190:	 161.590 MiB
[MEMUSAGE] Rank 191:	 161.352 MiB
[MEMUSAGE] Rank 192:	 161.539 MiB
[MEMUSAGE] Rank 193:	 161.414 MiB
[MEMUSAGE] Rank 194:	 161.578 MiB
[MEMUSAGE] Rank 195:	 161.340 MiB
[MEMUSAGE] Rank 196:	 161.512 MiB
[MEMUSAGE] Rank 197:	 161.391 MiB
[MEMUSAGE] Rank 198:	 161.285 MiB
[MEMUSAGE] Rank 199:	 163.355 MiB
[MEMUSAGE] Rank 200:	 161.586 MiB
[MEMUSAGE] Rank 201:	 161.328 MiB
[MEMUSAGE] Rank 202:	 161.426 MiB
[MEMUSAGE] Rank 203:	 163.363 MiB
[MEMUSAGE] Rank 204:	 163.418 MiB
[MEMUSAGE] Rank 205:	 161.418 MiB
[MEMUSAGE] Rank 206:	 161.172 MiB
[MEMUSAGE] Rank 207:	 161.262 MiB
[MEMUSAGE] Rank 208:	 161.344 MiB
[MEMUSAGE] Rank 209:	 161.219 MiB
[MEMUSAGE] Rank 210:	 161.383 MiB
[MEMUSAGE] Rank 211:	 161.219 MiB
[MEMUSAGE] Rank 212:	 161.410 MiB
[MEMUSAGE] Rank 213:	 161.336 MiB
[MEMUSAGE] Rank 214:	 161.355 MiB
