nodelist=n23m[0074,0078-0079]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         62 (s)
Grind time (us/z/c)  =  2.2196027 (per dom)  ( 62.450741 overall)
FOM                  =  56316.385 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19087.445 MiB
[MEMUSAGE] Rank 0:	 144.414 MiB
[MEMUSAGE] Rank 1:	 144.410 MiB
[MEMUSAGE] Rank 2:	 144.492 MiB
[MEMUSAGE] Rank 3:	 144.410 MiB
[MEMUSAGE] Rank 4:	 144.270 MiB
[MEMUSAGE] Rank 5:	 144.320 MiB
[MEMUSAGE] Rank 6:	 144.555 MiB
[MEMUSAGE] Rank 7:	 144.406 MiB
[MEMUSAGE] Rank 8:	 144.438 MiB
[MEMUSAGE] Rank 9:	 144.590 MiB
[MEMUSAGE] Rank 10:	 144.500 MiB
[MEMUSAGE] Rank 11:	 154.648 MiB
[MEMUSAGE] Rank 12:	 154.504 MiB
[MEMUSAGE] Rank 13:	 154.535 MiB
[MEMUSAGE] Rank 14:	 154.434 MiB
[MEMUSAGE] Rank 15:	 154.617 MiB
[MEMUSAGE] Rank 16:	 156.574 MiB
[MEMUSAGE] Rank 17:	 154.453 MiB
[MEMUSAGE] Rank 18:	 156.449 MiB
[MEMUSAGE] Rank 19:	 156.449 MiB
[MEMUSAGE] Rank 20:	 154.457 MiB
[MEMUSAGE] Rank 21:	 154.344 MiB
[MEMUSAGE] Rank 22:	 154.301 MiB
[MEMUSAGE] Rank 23:	 154.293 MiB
[MEMUSAGE] Rank 24:	 154.352 MiB
[MEMUSAGE] Rank 25:	 154.418 MiB
[MEMUSAGE] Rank 26:	 154.316 MiB
[MEMUSAGE] Rank 27:	 154.332 MiB
[MEMUSAGE] Rank 28:	 154.383 MiB
[MEMUSAGE] Rank 29:	 154.227 MiB
[MEMUSAGE] Rank 30:	 154.434 MiB
[MEMUSAGE] Rank 31:	 154.504 MiB
[MEMUSAGE] Rank 32:	 154.586 MiB
[MEMUSAGE] Rank 33:	 154.504 MiB
[MEMUSAGE] Rank 34:	 154.219 MiB
[MEMUSAGE] Rank 35:	 154.332 MiB
[MEMUSAGE] Rank 36:	 154.418 MiB
[MEMUSAGE] Rank 37:	 154.539 MiB
[MEMUSAGE] Rank 38:	 154.531 MiB
[MEMUSAGE] Rank 39:	 154.348 MiB
[MEMUSAGE] Rank 40:	 154.195 MiB
[MEMUSAGE] Rank 41:	 154.469 MiB
[MEMUSAGE] Rank 42:	 154.477 MiB
[MEMUSAGE] Rank 43:	 154.215 MiB
[MEMUSAGE] Rank 44:	 154.270 MiB
[MEMUSAGE] Rank 45:	 154.164 MiB
[MEMUSAGE] Rank 46:	 154.070 MiB
[MEMUSAGE] Rank 47:	 154.219 MiB
[MEMUSAGE] Rank 48:	 156.195 MiB
[MEMUSAGE] Rank 49:	 153.871 MiB
[MEMUSAGE] Rank 50:	 154.223 MiB
[MEMUSAGE] Rank 51:	 156.176 MiB
[MEMUSAGE] Rank 52:	 154.242 MiB
[MEMUSAGE] Rank 53:	 154.191 MiB
[MEMUSAGE] Rank 54:	 154.090 MiB
[MEMUSAGE] Rank 55:	 154.137 MiB
[MEMUSAGE] Rank 56:	 156.492 MiB
[MEMUSAGE] Rank 57:	 154.391 MiB
[MEMUSAGE] Rank 58:	 154.207 MiB
