nodelist=n23m0007,r23m[0218-0219]
[MUST] Unknown environment option MUST_RMASANITIZER_PRINT_STATISTICS=1 is ignored
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  =  42.120382 (per dom)  ( 1185.0991 overall)
FOM                  =  2967.6844 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 81866.246 MiB
[GTI] Rank 0, Layer 1:	497.723 MiB 
[GTI] Rank 1, Layer 1:	579.148 MiB 
[GTI] Rank 2, Layer 1:	579.633 MiB 
[GTI] Rank 3, Layer 1:	573.922 MiB 
[GTI] Rank 4, Layer 1:	502.008 MiB 
[GTI] Rank 5, Layer 1:	577.695 MiB 
[GTI] Rank 6, Layer 1:	627.066 MiB 
[GTI] Rank 7, Layer 1:	735.230 MiB 
[GTI] Rank 8, Layer 1:	627.590 MiB 
[GTI] Rank 9, Layer 1:	572.188 MiB 
[GTI] Rank 10, Layer 1:	578.027 MiB 
[GTI] Rank 11, Layer 1:	638.676 MiB 
[GTI] Rank 12, Layer 1:	640.961 MiB 
[GTI] Rank 13, Layer 1:	636.230 MiB 
[GTI] Rank 14, Layer 1:	588.602 MiB 
[GTI] Rank 15, Layer 1:	586.555 MiB 
[GTI] Rank 16, Layer 1:	636.137 MiB 
[GTI] Rank 17, Layer 1:	638.062 MiB 
[GTI] Rank 18, Layer 1:	634.090 MiB 
[GTI] Rank 19, Layer 1:	583.906 MiB 
[GTI] Rank 20, Layer 1:	525.184 MiB 
[GTI] Rank 21, Layer 1:	584.121 MiB 
[GTI] Rank 22, Layer 1:	585.129 MiB 
[GTI] Rank 23, Layer 1:	585.621 MiB 
[GTI] Rank 24, Layer 1:	528.055 MiB 
[GTI] Rank 25, Layer 1:	586.227 MiB 
[GTI] Rank 26, Layer 1:	630.203 MiB 
[GTI] Rank 27, Layer 1:	631.465 MiB 
[GTI] Rank 28, Layer 1:	632.848 MiB 
[GTI] Rank 29, Layer 1:	799.262 MiB 
