nodelist=n23m[0400-0401,0403-0405]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    6.9e+02 (s)
Grind time (us/z/c)  =  20.145357 (per dom)  ( 687.19841 overall)
FOM                  =  10722.074 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 104966.145 MiB
[GTI] Rank 0, Layer 1:	482.254 MiB 
[GTI] Rank 1, Layer 1:	465.906 MiB 
[GTI] Rank 2, Layer 1:	463.316 MiB 
[GTI] Rank 3, Layer 1:	458.625 MiB 
[GTI] Rank 4, Layer 1:	458.953 MiB 
[GTI] Rank 5, Layer 1:	484.984 MiB 
[GTI] Rank 6, Layer 1:	467.109 MiB 
[GTI] Rank 7, Layer 1:	473.969 MiB 
[GTI] Rank 8, Layer 1:	474.785 MiB 
[GTI] Rank 9, Layer 1:	479.199 MiB 
[GTI] Rank 10, Layer 1:	477.441 MiB 
[GTI] Rank 11, Layer 1:	476.699 MiB 
[GTI] Rank 12, Layer 1:	659.812 MiB 
[GTI] Rank 13, Layer 1:	473.844 MiB 
[GTI] Rank 14, Layer 1:	477.730 MiB 
[GTI] Rank 15, Layer 1:	472.586 MiB 
[GTI] Rank 16, Layer 1:	471.297 MiB 
[GTI] Rank 17, Layer 1:	466.574 MiB 
[GTI] Rank 18, Layer 1:	465.035 MiB 
[GTI] Rank 19, Layer 1:	475.230 MiB 
[GTI] Rank 20, Layer 1:	471.387 MiB 
[GTI] Rank 21, Layer 1:	476.887 MiB 
[GTI] Rank 22, Layer 1:	475.273 MiB 
[GTI] Rank 23, Layer 1:	470.539 MiB 
[GTI] Rank 24, Layer 1:	464.668 MiB 
[GTI] Rank 25, Layer 1:	477.203 MiB 
[GTI] Rank 26, Layer 1:	471.590 MiB 
[GTI] Rank 27, Layer 1:	475.734 MiB 
[GTI] Rank 28, Layer 1:	474.859 MiB 
[GTI] Rank 29, Layer 1:	474.328 MiB 
[GTI] Rank 30, Layer 1:	481.773 MiB 
[GTI] Rank 31, Layer 1:	476.547 MiB 
[GTI] Rank 32, Layer 1:	476.375 MiB 
[GTI] Rank 33, Layer 1:	478.547 MiB 
[GTI] Rank 34, Layer 1:	474.859 MiB 
[GTI] Rank 35, Layer 1:	477.754 MiB 
[GTI] Rank 36, Layer 1:	479.641 MiB 
[GTI] Rank 37, Layer 1:	485.574 MiB 
[GTI] Rank 38, Layer 1:	484.926 MiB 
[GTI] Rank 39, Layer 1:	484.297 MiB 
[GTI] Rank 40, Layer 1:	482.656 MiB 
[GTI] Rank 41, Layer 1:	483.250 MiB 
[GTI] Rank 42, Layer 1:	480.715 MiB 
[GTI] Rank 43, Layer 1:	487.773 MiB 
[GTI] Rank 44, Layer 1:	484.770 MiB 
[GTI] Rank 45, Layer 1:	485.371 MiB 
[GTI] Rank 46, Layer 1:	486.395 MiB 
[GTI] Rank 47, Layer 1:	479.637 MiB 
[GTI] Rank 48, Layer 1:	480.117 MiB 
[GTI] Rank 49, Layer 1:	488.090 MiB 
[GTI] Rank 50, Layer 1:	489.316 MiB 
[GTI] Rank 51, Layer 1:	486.594 MiB 
[GTI] Rank 52, Layer 1:	487.273 MiB 
[GTI] Rank 53, Layer 1:	476.691 MiB 
[GTI] Rank 54, Layer 1:	482.988 MiB 
[GTI] Rank 55, Layer 1:	486.645 MiB 
[GTI] Rank 56, Layer 1:	489.250 MiB 
[GTI] Rank 57, Layer 1:	487.109 MiB 
[GTI] Rank 58, Layer 1:	484.547 MiB 
[GTI] Rank 59, Layer 1:	475.375 MiB 
[GTI] Rank 60, Layer 1:	614.652 MiB 
[GTI] Rank 61, Layer 1:	484.125 MiB 
[GTI] Rank 62, Layer 1:	487.383 MiB 
[GTI] Rank 63, Layer 1:	486.387 MiB 
[GTI] Rank 64, Layer 1:	486.020 MiB 
[GTI] Rank 65, Layer 1:	476.352 MiB 
[GTI] Rank 66, Layer 1:	490.934 MiB 
[GTI] Rank 67, Layer 1:	474.965 MiB 
[GTI] Rank 68, Layer 1:	474.266 MiB 
[GTI] Rank 69, Layer 1:	472.465 MiB 
[GTI] Rank 70, Layer 1:	472.297 MiB 
[GTI] Rank 71, Layer 1:	492.828 MiB 
[GTI] Rank 72, Layer 1:	477.555 MiB 
[GTI] Rank 73, Layer 1:	482.926 MiB 
[GTI] Rank 74, Layer 1:	485.598 MiB 
[GTI] Rank 75, Layer 1:	484.207 MiB 
[GTI] Rank 76, Layer 1:	483.324 MiB 
[GTI] Rank 77, Layer 1:	483.230 MiB 
[GTI] Rank 78, Layer 1:	481.023 MiB 
[GTI] Rank 79, Layer 1:	487.520 MiB 
[GTI] Rank 80, Layer 1:	491.852 MiB 
[GTI] Rank 81, Layer 1:	485.105 MiB 
[GTI] Rank 82, Layer 1:	487.145 MiB 
[GTI] Rank 83, Layer 1:	478.477 MiB 
[GTI] Rank 84, Layer 1:	481.008 MiB 
[GTI] Rank 85, Layer 1:	491.434 MiB 
[GTI] Rank 86, Layer 1:	491.383 MiB 
[GTI] Rank 87, Layer 1:	489.672 MiB 
[GTI] Rank 88, Layer 1:	489.801 MiB 
[GTI] Rank 89, Layer 1:	479.211 MiB 
[GTI] Rank 90, Layer 1:	481.488 MiB 
[GTI] Rank 91, Layer 1:	485.109 MiB 
[GTI] Rank 92, Layer 1:	514.348 MiB 
[GTI] Rank 93, Layer 1:	486.535 MiB 
[GTI] Rank 94, Layer 1:	487.711 MiB 
[GTI] Rank 95, Layer 1:	480.016 MiB 
[GTI] Rank 96, Layer 1:	488.410 MiB 
[GTI] Rank 97, Layer 1:	489.047 MiB 
[GTI] Rank 98, Layer 1:	486.762 MiB 
[GTI] Rank 99, Layer 1:	487.293 MiB 
[GTI] Rank 100, Layer 1:	488.020 MiB 
[GTI] Rank 101, Layer 1:	479.590 MiB 
[GTI] Rank 102, Layer 1:	485.691 MiB 
[GTI] Rank 103, Layer 1:	472.027 MiB 
[GTI] Rank 104, Layer 1:	475.215 MiB 
[GTI] Rank 105, Layer 1:	474.391 MiB 
[GTI] Rank 106, Layer 1:	474.301 MiB 
[GTI] Rank 107, Layer 1:	494.918 MiB 
[GTI] Rank 108, Layer 1:	478.711 MiB 
[GTI] Rank 109, Layer 1:	484.598 MiB 
[GTI] Rank 110, Layer 1:	480.453 MiB 
[GTI] Rank 111, Layer 1:	482.035 MiB 
[GTI] Rank 112, Layer 1:	487.863 MiB 
[GTI] Rank 113, Layer 1:	482.711 MiB 
[GTI] Rank 114, Layer 1:	483.145 MiB 
[GTI] Rank 115, Layer 1:	485.859 MiB 
[GTI] Rank 116, Layer 1:	493.934 MiB 
[GTI] Rank 117, Layer 1:	487.027 MiB 
[GTI] Rank 118, Layer 1:	490.102 MiB 
[GTI] Rank 119, Layer 1:	477.754 MiB 
[GTI] Rank 120, Layer 1:	481.613 MiB 
[GTI] Rank 121, Layer 1:	488.695 MiB 
[GTI] Rank 122, Layer 1:	485.938 MiB 
[GTI] Rank 123, Layer 1:	485.449 MiB 
[GTI] Rank 124, Layer 1:	491.367 MiB 
[GTI] Rank 125, Layer 1:	478.414 MiB 
[GTI] Rank 126, Layer 1:	482.207 MiB 
[GTI] Rank 127, Layer 1:	488.578 MiB 
[GTI] Rank 128, Layer 1:	490.195 MiB 
[GTI] Rank 129, Layer 1:	587.945 MiB 
[GTI] Rank 130, Layer 1:	487.988 MiB 
[GTI] Rank 131, Layer 1:	478.609 MiB 
[GTI] Rank 132, Layer 1:	482.137 MiB 
[GTI] Rank 133, Layer 1:	490.000 MiB 
[GTI] Rank 134, Layer 1:	485.156 MiB 
[GTI] Rank 135, Layer 1:	487.676 MiB 
[GTI] Rank 136, Layer 1:	489.160 MiB 
[GTI] Rank 137, Layer 1:	593.129 MiB 
[GTI] Rank 138, Layer 1:	490.402 MiB 
[GTI] Rank 139, Layer 1:	474.969 MiB 
[GTI] Rank 140, Layer 1:	478.930 MiB 
[GTI] Rank 141, Layer 1:	474.105 MiB 
[GTI] Rank 142, Layer 1:	477.059 MiB 
[GTI] Rank 143, Layer 1:	497.000 MiB 
[GTI] Rank 144, Layer 1:	474.973 MiB 
[GTI] Rank 145, Layer 1:	482.652 MiB 
[GTI] Rank 146, Layer 1:	484.434 MiB 
[GTI] Rank 147, Layer 1:	483.098 MiB 
[GTI] Rank 148, Layer 1:	481.855 MiB 
[GTI] Rank 149, Layer 1:	485.008 MiB 
[GTI] Rank 150, Layer 1:	481.828 MiB 
[GTI] Rank 151, Layer 1:	485.297 MiB 
[GTI] Rank 152, Layer 1:	484.676 MiB 
[GTI] Rank 153, Layer 1:	698.367 MiB 
[GTI] Rank 154, Layer 1:	485.262 MiB 
[GTI] Rank 155, Layer 1:	477.793 MiB 
[GTI] Rank 156, Layer 1:	482.363 MiB 
[GTI] Rank 157, Layer 1:	487.539 MiB 
[GTI] Rank 158, Layer 1:	488.172 MiB 
[GTI] Rank 159, Layer 1:	486.773 MiB 
[GTI] Rank 160, Layer 1:	489.930 MiB 
[GTI] Rank 161, Layer 1:	476.520 MiB 
[GTI] Rank 162, Layer 1:	483.855 MiB 
[GTI] Rank 163, Layer 1:	487.840 MiB 
[GTI] Rank 164, Layer 1:	488.262 MiB 
[GTI] Rank 165, Layer 1:	488.645 MiB 
[GTI] Rank 166, Layer 1:	486.605 MiB 
[GTI] Rank 167, Layer 1:	477.879 MiB 
[GTI] Rank 168, Layer 1:	483.188 MiB 
[GTI] Rank 169, Layer 1:	487.453 MiB 
[GTI] Rank 170, Layer 1:	486.777 MiB 
[GTI] Rank 171, Layer 1:	487.848 MiB 
[GTI] Rank 172, Layer 1:	487.293 MiB 
[GTI] Rank 173, Layer 1:	477.703 MiB 
[GTI] Rank 174, Layer 1:	493.656 MiB 
[GTI] Rank 175, Layer 1:	540.887 MiB 
[GTI] Rank 176, Layer 1:	476.914 MiB 
[GTI] Rank 177, Layer 1:	474.336 MiB 
[GTI] Rank 178, Layer 1:	474.703 MiB 
[GTI] Rank 179, Layer 1:	496.555 MiB 
[GTI] Rank 180, Layer 1:	478.887 MiB 
[GTI] Rank 181, Layer 1:	498.086 MiB 
[GTI] Rank 182, Layer 1:	498.855 MiB 
[GTI] Rank 183, Layer 1:	497.199 MiB 
[GTI] Rank 184, Layer 1:	494.781 MiB 
[GTI] Rank 185, Layer 1:	494.062 MiB 
[GTI] Rank 186, Layer 1:	498.500 MiB 
[GTI] Rank 187, Layer 1:	464.953 MiB 
[GTI] Rank 188, Layer 1:	471.461 MiB 
[GTI] Rank 189, Layer 1:	465.965 MiB 
[GTI] Rank 190, Layer 1:	466.105 MiB 
[GTI] Rank 191, Layer 1:	493.562 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
