nodelist=n23m[0145-0146]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =   2.175686 (per dom)  ( 48.282823 overall)
FOM                  =   29416.01 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9496.879 MiB
[MEMUSAGE] Rank 0:	 145.332 MiB
[MEMUSAGE] Rank 1:	 142.953 MiB
[MEMUSAGE] Rank 2:	 142.930 MiB
[MEMUSAGE] Rank 3:	 142.922 MiB
[MEMUSAGE] Rank 4:	 142.918 MiB
[MEMUSAGE] Rank 5:	 143.074 MiB
[MEMUSAGE] Rank 6:	 143.031 MiB
[MEMUSAGE] Rank 7:	 142.961 MiB
[MEMUSAGE] Rank 8:	 143.125 MiB
[MEMUSAGE] Rank 9:	 143.098 MiB
[MEMUSAGE] Rank 10:	 142.965 MiB
[MEMUSAGE] Rank 11:	 142.922 MiB
[MEMUSAGE] Rank 12:	 142.844 MiB
[MEMUSAGE] Rank 13:	 143.086 MiB
[MEMUSAGE] Rank 14:	 142.914 MiB
[MEMUSAGE] Rank 15:	 142.754 MiB
[MEMUSAGE] Rank 16:	 153.168 MiB
[MEMUSAGE] Rank 17:	 153.305 MiB
[MEMUSAGE] Rank 18:	 155.066 MiB
[MEMUSAGE] Rank 19:	 153.086 MiB
[MEMUSAGE] Rank 20:	 153.422 MiB
[MEMUSAGE] Rank 21:	 153.277 MiB
[MEMUSAGE] Rank 22:	 153.191 MiB
[MEMUSAGE] Rank 23:	 153.102 MiB
[MEMUSAGE] Rank 24:	 153.215 MiB
[MEMUSAGE] Rank 25:	 153.211 MiB
[MEMUSAGE] Rank 26:	 153.449 MiB
[MEMUSAGE] Rank 27:	 152.957 MiB
[MEMUSAGE] Rank 28:	 153.352 MiB
[MEMUSAGE] Rank 29:	 153.074 MiB
[MEMUSAGE] Rank 30:	 153.195 MiB
[MEMUSAGE] Rank 31:	 153.156 MiB
[MEMUSAGE] Rank 32:	 153.441 MiB
[MEMUSAGE] Rank 33:	 153.176 MiB
[MEMUSAGE] Rank 34:	 155.406 MiB
[MEMUSAGE] Rank 35:	 155.148 MiB
[MEMUSAGE] Rank 36:	 153.453 MiB
[MEMUSAGE] Rank 37:	 153.262 MiB
[MEMUSAGE] Rank 38:	 153.520 MiB
[MEMUSAGE] Rank 39:	 153.285 MiB
[MEMUSAGE] Rank 40:	 153.309 MiB
[MEMUSAGE] Rank 41:	 153.496 MiB
[MEMUSAGE] Rank 42:	 153.391 MiB
[MEMUSAGE] Rank 43:	 153.254 MiB
[MEMUSAGE] Rank 44:	 153.148 MiB
[MEMUSAGE] Rank 45:	 153.398 MiB
[MEMUSAGE] Rank 46:	 153.344 MiB
[MEMUSAGE] Rank 47:	 153.141 MiB
[MEMUSAGE] Rank 48:	 145.051 MiB
[MEMUSAGE] Rank 49:	 143.320 MiB
[MEMUSAGE] Rank 50:	 143.461 MiB
[MEMUSAGE] Rank 51:	 143.008 MiB
[MEMUSAGE] Rank 52:	 143.355 MiB
[MEMUSAGE] Rank 53:	 143.211 MiB
[MEMUSAGE] Rank 54:	 145.352 MiB
[MEMUSAGE] Rank 55:	 143.324 MiB
[MEMUSAGE] Rank 56:	 143.461 MiB
[MEMUSAGE] Rank 57:	 143.227 MiB
[MEMUSAGE] Rank 58:	 143.473 MiB
[MEMUSAGE] Rank 59:	 143.223 MiB
[MEMUSAGE] Rank 60:	 143.371 MiB
[MEMUSAGE] Rank 61:	 143.160 MiB
[MEMUSAGE] Rank 62:	 143.359 MiB
[MEMUSAGE] Rank 63:	 143.297 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
