nodelist=n23m0289,r23m[0189-0192]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         83 (s)
Grind time (us/z/c)  =  2.4227923 (per dom)  (  82.64629 overall)
FOM                  =  89153.331 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33543.406 MiB
[MEMUSAGE] Rank 0:	 147.293 MiB
[MEMUSAGE] Rank 1:	 155.172 MiB
[MEMUSAGE] Rank 2:	 155.262 MiB
[MEMUSAGE] Rank 3:	 155.199 MiB
[MEMUSAGE] Rank 4:	 153.234 MiB
[MEMUSAGE] Rank 5:	 155.168 MiB
[MEMUSAGE] Rank 6:	 157.234 MiB
[MEMUSAGE] Rank 7:	 155.258 MiB
[MEMUSAGE] Rank 8:	 155.219 MiB
[MEMUSAGE] Rank 9:	 157.305 MiB
[MEMUSAGE] Rank 10:	 157.301 MiB
[MEMUSAGE] Rank 11:	 155.051 MiB
[MEMUSAGE] Rank 12:	 155.238 MiB
[MEMUSAGE] Rank 13:	 155.238 MiB
[MEMUSAGE] Rank 14:	 157.172 MiB
[MEMUSAGE] Rank 15:	 155.336 MiB
[MEMUSAGE] Rank 16:	 155.301 MiB
[MEMUSAGE] Rank 17:	 155.102 MiB
[MEMUSAGE] Rank 18:	 155.055 MiB
[MEMUSAGE] Rank 19:	 155.277 MiB
[MEMUSAGE] Rank 20:	 155.410 MiB
[MEMUSAGE] Rank 21:	 153.293 MiB
[MEMUSAGE] Rank 22:	 153.441 MiB
[MEMUSAGE] Rank 23:	 155.223 MiB
[MEMUSAGE] Rank 24:	 155.410 MiB
[MEMUSAGE] Rank 25:	 155.426 MiB
[MEMUSAGE] Rank 26:	 155.559 MiB
[MEMUSAGE] Rank 27:	 159.375 MiB
[MEMUSAGE] Rank 28:	 155.312 MiB
[MEMUSAGE] Rank 29:	 155.105 MiB
[MEMUSAGE] Rank 30:	 155.203 MiB
[MEMUSAGE] Rank 31:	 155.094 MiB
[MEMUSAGE] Rank 32:	 155.285 MiB
[MEMUSAGE] Rank 33:	 155.242 MiB
[MEMUSAGE] Rank 34:	 153.176 MiB
[MEMUSAGE] Rank 35:	 155.102 MiB
[MEMUSAGE] Rank 36:	 155.324 MiB
[MEMUSAGE] Rank 37:	 155.258 MiB
[MEMUSAGE] Rank 38:	 155.352 MiB
[MEMUSAGE] Rank 39:	 155.168 MiB
[MEMUSAGE] Rank 40:	 155.344 MiB
[MEMUSAGE] Rank 41:	 155.094 MiB
[MEMUSAGE] Rank 42:	 153.223 MiB
[MEMUSAGE] Rank 43:	 155.172 MiB
[MEMUSAGE] Rank 44:	 155.238 MiB
[MEMUSAGE] Rank 45:	 155.262 MiB
[MEMUSAGE] Rank 46:	 155.297 MiB
[MEMUSAGE] Rank 47:	 155.027 MiB
[MEMUSAGE] Rank 48:	 155.535 MiB
[MEMUSAGE] Rank 49:	 155.379 MiB
[MEMUSAGE] Rank 50:	 157.469 MiB
[MEMUSAGE] Rank 51:	 155.324 MiB
[MEMUSAGE] Rank 52:	 155.402 MiB
[MEMUSAGE] Rank 53:	 155.477 MiB
[MEMUSAGE] Rank 54:	 155.203 MiB
[MEMUSAGE] Rank 55:	 155.496 MiB
[MEMUSAGE] Rank 56:	 155.340 MiB
[MEMUSAGE] Rank 57:	 155.293 MiB
[MEMUSAGE] Rank 58:	 157.473 MiB
[MEMUSAGE] Rank 59:	 157.184 MiB
[MEMUSAGE] Rank 60:	 155.449 MiB
[MEMUSAGE] Rank 61:	 155.266 MiB
[MEMUSAGE] Rank 62:	 157.219 MiB
[MEMUSAGE] Rank 63:	 155.500 MiB
[MEMUSAGE] Rank 64:	 155.484 MiB
[MEMUSAGE] Rank 65:	 155.145 MiB
[MEMUSAGE] Rank 66:	 157.137 MiB
[MEMUSAGE] Rank 67:	 154.902 MiB
[MEMUSAGE] Rank 68:	 155.141 MiB
[MEMUSAGE] Rank 69:	 153.102 MiB
