nodelist=n23m[0222-0228,0230-0233]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =   2.579643 (per dom)  ( 118.72549 overall)
FOM                  =  198477.08 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81397.785 MiB
[MEMUSAGE] Rank 0:	 158.660 MiB
[MEMUSAGE] Rank 1:	 158.523 MiB
[MEMUSAGE] Rank 2:	 158.719 MiB
[MEMUSAGE] Rank 3:	 158.953 MiB
[MEMUSAGE] Rank 4:	 158.582 MiB
[MEMUSAGE] Rank 5:	 158.766 MiB
[MEMUSAGE] Rank 6:	 158.789 MiB
[MEMUSAGE] Rank 7:	 158.723 MiB
[MEMUSAGE] Rank 8:	 158.863 MiB
[MEMUSAGE] Rank 9:	 158.938 MiB
[MEMUSAGE] Rank 10:	 159.121 MiB
[MEMUSAGE] Rank 11:	 161.000 MiB
[MEMUSAGE] Rank 12:	 158.980 MiB
[MEMUSAGE] Rank 13:	 156.859 MiB
[MEMUSAGE] Rank 14:	 159.020 MiB
[MEMUSAGE] Rank 15:	 160.656 MiB
[MEMUSAGE] Rank 16:	 158.473 MiB
[MEMUSAGE] Rank 17:	 158.570 MiB
[MEMUSAGE] Rank 18:	 158.887 MiB
[MEMUSAGE] Rank 19:	 158.699 MiB
[MEMUSAGE] Rank 20:	 158.930 MiB
[MEMUSAGE] Rank 21:	 158.473 MiB
[MEMUSAGE] Rank 22:	 158.887 MiB
[MEMUSAGE] Rank 23:	 158.508 MiB
[MEMUSAGE] Rank 24:	 158.812 MiB
[MEMUSAGE] Rank 25:	 158.750 MiB
[MEMUSAGE] Rank 26:	 159.012 MiB
[MEMUSAGE] Rank 27:	 158.648 MiB
[MEMUSAGE] Rank 28:	 158.738 MiB
[MEMUSAGE] Rank 29:	 160.617 MiB
[MEMUSAGE] Rank 30:	 158.961 MiB
[MEMUSAGE] Rank 31:	 158.488 MiB
[MEMUSAGE] Rank 32:	 158.555 MiB
[MEMUSAGE] Rank 33:	 158.820 MiB
[MEMUSAGE] Rank 34:	 158.805 MiB
[MEMUSAGE] Rank 35:	 158.645 MiB
[MEMUSAGE] Rank 36:	 158.980 MiB
[MEMUSAGE] Rank 37:	 158.805 MiB
[MEMUSAGE] Rank 38:	 158.824 MiB
[MEMUSAGE] Rank 39:	 158.480 MiB
[MEMUSAGE] Rank 40:	 158.629 MiB
[MEMUSAGE] Rank 41:	 158.785 MiB
[MEMUSAGE] Rank 42:	 158.918 MiB
[MEMUSAGE] Rank 43:	 158.711 MiB
[MEMUSAGE] Rank 44:	 158.645 MiB
[MEMUSAGE] Rank 45:	 158.516 MiB
[MEMUSAGE] Rank 46:	 160.605 MiB
[MEMUSAGE] Rank 47:	 156.574 MiB
[MEMUSAGE] Rank 48:	 160.699 MiB
[MEMUSAGE] Rank 49:	 158.785 MiB
[MEMUSAGE] Rank 50:	 160.602 MiB
[MEMUSAGE] Rank 51:	 160.730 MiB
[MEMUSAGE] Rank 52:	 158.746 MiB
