nodelist=n23m0123
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         37 (s)
Grind time (us/z/c)  =  2.2660663 (per dom)  ( 36.819044 overall)
FOM                  =  11914.921 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2218.402 MiB
[MEMUSAGE] Rank 0:	 83.910 MiB
[MEMUSAGE] Rank 1:	 82.367 MiB
[MEMUSAGE] Rank 2:	 81.465 MiB
[MEMUSAGE] Rank 3:	 82.223 MiB
[MEMUSAGE] Rank 4:	 82.809 MiB
[MEMUSAGE] Rank 5:	 82.215 MiB
[MEMUSAGE] Rank 6:	 81.688 MiB
[MEMUSAGE] Rank 7:	 82.051 MiB
[MEMUSAGE] Rank 8:	 81.723 MiB
[MEMUSAGE] Rank 9:	 82.230 MiB
[MEMUSAGE] Rank 10:	 82.949 MiB
[MEMUSAGE] Rank 11:	 81.664 MiB
[MEMUSAGE] Rank 12:	 82.859 MiB
[MEMUSAGE] Rank 13:	 83.590 MiB
[MEMUSAGE] Rank 14:	 82.285 MiB
[MEMUSAGE] Rank 15:	 81.586 MiB
[MEMUSAGE] Rank 16:	 82.621 MiB
[MEMUSAGE] Rank 17:	 81.492 MiB
[MEMUSAGE] Rank 18:	 81.312 MiB
[MEMUSAGE] Rank 19:	 81.633 MiB
[MEMUSAGE] Rank 20:	 81.414 MiB
[MEMUSAGE] Rank 21:	 83.598 MiB
[MEMUSAGE] Rank 22:	 82.453 MiB
[MEMUSAGE] Rank 23:	 81.535 MiB
[MEMUSAGE] Rank 24:	 81.535 MiB
[MEMUSAGE] Rank 25:	 81.961 MiB
[MEMUSAGE] Rank 26:	 81.234 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
