nodelist=r23m[0203-0205]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         63 (s)
Grind time (us/z/c)  =  2.2516017 (per dom)  ( 63.351066 overall)
FOM                  =  55516.035 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19098.805 MiB
[MEMUSAGE] Rank 0:	 144.168 MiB
[MEMUSAGE] Rank 1:	 144.094 MiB
[MEMUSAGE] Rank 2:	 144.148 MiB
[MEMUSAGE] Rank 3:	 144.102 MiB
[MEMUSAGE] Rank 4:	 144.051 MiB
[MEMUSAGE] Rank 5:	 142.266 MiB
[MEMUSAGE] Rank 6:	 144.262 MiB
[MEMUSAGE] Rank 7:	 146.285 MiB
[MEMUSAGE] Rank 8:	 144.289 MiB
[MEMUSAGE] Rank 9:	 146.047 MiB
[MEMUSAGE] Rank 10:	 144.090 MiB
[MEMUSAGE] Rank 11:	 154.156 MiB
[MEMUSAGE] Rank 12:	 154.137 MiB
[MEMUSAGE] Rank 13:	 156.297 MiB
[MEMUSAGE] Rank 14:	 154.055 MiB
[MEMUSAGE] Rank 15:	 154.105 MiB
[MEMUSAGE] Rank 16:	 154.242 MiB
[MEMUSAGE] Rank 17:	 156.195 MiB
[MEMUSAGE] Rank 18:	 154.199 MiB
[MEMUSAGE] Rank 19:	 154.184 MiB
[MEMUSAGE] Rank 20:	 154.070 MiB
[MEMUSAGE] Rank 21:	 154.141 MiB
[MEMUSAGE] Rank 22:	 154.133 MiB
[MEMUSAGE] Rank 23:	 154.059 MiB
[MEMUSAGE] Rank 24:	 154.203 MiB
[MEMUSAGE] Rank 25:	 154.238 MiB
[MEMUSAGE] Rank 26:	 154.121 MiB
[MEMUSAGE] Rank 27:	 156.047 MiB
[MEMUSAGE] Rank 28:	 154.121 MiB
[MEMUSAGE] Rank 29:	 154.172 MiB
