nodelist=n23m0162
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
  Pcontrol: 5

 Loaded modules:
  Stack default:
    metrics-counter (Pcontrol: 1)

# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 12448544
	# Atom types: 4
	# System size: 245.22 245.22 245.22 (unit cells: 146 146 146)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 121 121 121
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 7.642191e-01 -5.766346e+00 7.922009e-02  8.251
200 7.805503e-01 -5.792646e+00 3.129870e-02 16.547
300 7.736207e-01 -5.782804e+00 8.378785e-02 24.792
400 7.653761e-01 -5.770546e+00 1.584005e-01 33.020


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
48 1 400 12448544 33.020065 24.356183 5.514711 1.412928 1.736242 150799751.957229 3141661.499109 PERF_SUMMARY 0.356312




################################

MPI call stats:

 Rank 0:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
         5 MPI_Win_unlock_all

 Rank 1:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         4 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         5 MPI_Win_free
         5 MPI_Win_lock_all
