nodelist=r23m[0212-0214]
[MUST] Unknown environment option MUST_RMASANITIZER_PRINT_STATISTICS=1 is ignored
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  =  42.249534 (per dom)  ( 1188.7329 overall)
FOM                  =  2958.6125 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 81952.320 MiB
[GTI] Rank 0, Layer 1:	488.441 MiB 
[GTI] Rank 1, Layer 1:	578.621 MiB 
[GTI] Rank 2, Layer 1:	575.320 MiB 
[GTI] Rank 3, Layer 1:	574.289 MiB 
[GTI] Rank 4, Layer 1:	498.242 MiB 
[GTI] Rank 5, Layer 1:	576.832 MiB 
[GTI] Rank 6, Layer 1:	629.109 MiB 
[GTI] Rank 7, Layer 1:	630.562 MiB 
[GTI] Rank 8, Layer 1:	629.297 MiB 
[GTI] Rank 9, Layer 1:	580.355 MiB 
[GTI] Rank 10, Layer 1:	581.758 MiB 
[GTI] Rank 11, Layer 1:	641.199 MiB 
[GTI] Rank 12, Layer 1:	641.527 MiB 
[GTI] Rank 13, Layer 1:	636.785 MiB 
[GTI] Rank 14, Layer 1:	584.457 MiB 
[GTI] Rank 15, Layer 1:	800.859 MiB 
[GTI] Rank 16, Layer 1:	641.016 MiB 
[GTI] Rank 17, Layer 1:	643.297 MiB 
[GTI] Rank 18, Layer 1:	639.543 MiB 
[GTI] Rank 19, Layer 1:	587.152 MiB 
[GTI] Rank 20, Layer 1:	520.176 MiB 
[GTI] Rank 21, Layer 1:	581.422 MiB 
[GTI] Rank 22, Layer 1:	581.332 MiB 
[GTI] Rank 23, Layer 1:	790.449 MiB 
[GTI] Rank 24, Layer 1:	533.043 MiB 
[GTI] Rank 25, Layer 1:	584.703 MiB 
[GTI] Rank 26, Layer 1:	631.281 MiB 
[GTI] Rank 27, Layer 1:	628.777 MiB 
[GTI] Rank 28, Layer 1:	630.441 MiB 
[GTI] Rank 29, Layer 1:	586.137 MiB 
