nodelist=n23m0151
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         35 (s)
Grind time (us/z/c)  =  2.1496237 (per dom)  ( 34.927086 overall)
FOM                  =  12560.338 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2216.223 MiB
[MEMUSAGE] Rank 0:	 79.906 MiB
[MEMUSAGE] Rank 1:	 82.332 MiB
[MEMUSAGE] Rank 2:	 81.523 MiB
[MEMUSAGE] Rank 3:	 82.074 MiB
[MEMUSAGE] Rank 4:	 83.059 MiB
[MEMUSAGE] Rank 5:	 82.172 MiB
[MEMUSAGE] Rank 6:	 81.672 MiB
[MEMUSAGE] Rank 7:	 82.168 MiB
[MEMUSAGE] Rank 8:	 81.617 MiB
[MEMUSAGE] Rank 9:	 82.066 MiB
[MEMUSAGE] Rank 10:	 83.012 MiB
[MEMUSAGE] Rank 11:	 83.723 MiB
[MEMUSAGE] Rank 12:	 82.805 MiB
[MEMUSAGE] Rank 13:	 83.551 MiB
[MEMUSAGE] Rank 14:	 82.543 MiB
[MEMUSAGE] Rank 15:	 83.727 MiB
[MEMUSAGE] Rank 16:	 82.188 MiB
[MEMUSAGE] Rank 17:	 81.578 MiB
[MEMUSAGE] Rank 18:	 81.340 MiB
[MEMUSAGE] Rank 19:	 81.855 MiB
[MEMUSAGE] Rank 20:	 81.191 MiB
[MEMUSAGE] Rank 21:	 81.742 MiB
[MEMUSAGE] Rank 22:	 82.453 MiB
[MEMUSAGE] Rank 23:	 81.711 MiB
[MEMUSAGE] Rank 24:	 81.180 MiB
[MEMUSAGE] Rank 25:	 81.535 MiB
[MEMUSAGE] Rank 26:	 81.500 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
