nodelist=n23m0147
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         35 (s)
Grind time (us/z/c)  =  2.1509492 (per dom)  ( 34.948623 overall)
FOM                  =  12552.598 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2218.281 MiB
[MEMUSAGE] Rank 0:	 81.824 MiB
[MEMUSAGE] Rank 1:	 82.242 MiB
[MEMUSAGE] Rank 2:	 81.449 MiB
[MEMUSAGE] Rank 3:	 84.461 MiB
[MEMUSAGE] Rank 4:	 82.988 MiB
[MEMUSAGE] Rank 5:	 81.883 MiB
[MEMUSAGE] Rank 6:	 81.891 MiB
[MEMUSAGE] Rank 7:	 82.109 MiB
[MEMUSAGE] Rank 8:	 81.684 MiB
[MEMUSAGE] Rank 9:	 82.426 MiB
[MEMUSAGE] Rank 10:	 83.070 MiB
[MEMUSAGE] Rank 11:	 82.035 MiB
[MEMUSAGE] Rank 12:	 82.805 MiB
[MEMUSAGE] Rank 13:	 83.598 MiB
[MEMUSAGE] Rank 14:	 82.664 MiB
[MEMUSAGE] Rank 15:	 83.742 MiB
[MEMUSAGE] Rank 16:	 82.508 MiB
[MEMUSAGE] Rank 17:	 81.871 MiB
[MEMUSAGE] Rank 18:	 81.230 MiB
[MEMUSAGE] Rank 19:	 81.863 MiB
[MEMUSAGE] Rank 20:	 81.438 MiB
[MEMUSAGE] Rank 21:	 81.918 MiB
[MEMUSAGE] Rank 22:	 82.555 MiB
[MEMUSAGE] Rank 23:	 81.859 MiB
[MEMUSAGE] Rank 24:	 81.188 MiB
[MEMUSAGE] Rank 25:	 79.664 MiB
[MEMUSAGE] Rank 26:	 81.316 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
