nodelist=r23m[0198-0200,0202-0203]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         83 (s)
Grind time (us/z/c)  =  2.4202995 (per dom)  ( 82.561258 overall)
FOM                  =  89245.152 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33559.840 MiB
[MEMUSAGE] Rank 0:	 145.355 MiB
[MEMUSAGE] Rank 1:	 155.410 MiB
[MEMUSAGE] Rank 2:	 155.348 MiB
[MEMUSAGE] Rank 3:	 155.301 MiB
[MEMUSAGE] Rank 4:	 155.426 MiB
[MEMUSAGE] Rank 5:	 155.328 MiB
[MEMUSAGE] Rank 6:	 155.348 MiB
[MEMUSAGE] Rank 7:	 155.488 MiB
[MEMUSAGE] Rank 8:	 155.543 MiB
[MEMUSAGE] Rank 9:	 157.395 MiB
[MEMUSAGE] Rank 10:	 155.504 MiB
[MEMUSAGE] Rank 11:	 155.430 MiB
[MEMUSAGE] Rank 12:	 155.434 MiB
[MEMUSAGE] Rank 13:	 155.363 MiB
[MEMUSAGE] Rank 14:	 153.504 MiB
[MEMUSAGE] Rank 15:	 155.539 MiB
[MEMUSAGE] Rank 16:	 155.418 MiB
[MEMUSAGE] Rank 17:	 155.215 MiB
[MEMUSAGE] Rank 18:	 155.426 MiB
[MEMUSAGE] Rank 19:	 155.371 MiB
[MEMUSAGE] Rank 20:	 155.207 MiB
[MEMUSAGE] Rank 21:	 153.324 MiB
[MEMUSAGE] Rank 22:	 155.520 MiB
[MEMUSAGE] Rank 23:	 155.059 MiB
[MEMUSAGE] Rank 24:	 155.363 MiB
[MEMUSAGE] Rank 25:	 155.461 MiB
[MEMUSAGE] Rank 26:	 155.340 MiB
