nodelist=r23m[0008-0012]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    6.8e+02 (s)
Grind time (us/z/c)  =  19.876763 (per dom)  ( 678.03613 overall)
FOM                  =  10866.961 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 104522.027 MiB
[GTI] Rank 0, Layer 1:	482.422 MiB 
[GTI] Rank 1, Layer 1:	461.645 MiB 
[GTI] Rank 2, Layer 1:	461.160 MiB 
[GTI] Rank 3, Layer 1:	638.652 MiB 
[GTI] Rank 4, Layer 1:	462.422 MiB 
[GTI] Rank 5, Layer 1:	484.340 MiB 
[GTI] Rank 6, Layer 1:	465.746 MiB 
[GTI] Rank 7, Layer 1:	475.977 MiB 
[GTI] Rank 8, Layer 1:	477.426 MiB 
[GTI] Rank 9, Layer 1:	476.555 MiB 
[GTI] Rank 10, Layer 1:	476.512 MiB 
[GTI] Rank 11, Layer 1:	468.395 MiB 
[GTI] Rank 12, Layer 1:	464.566 MiB 
[GTI] Rank 13, Layer 1:	476.570 MiB 
[GTI] Rank 14, Layer 1:	478.379 MiB 
[GTI] Rank 15, Layer 1:	475.352 MiB 
[GTI] Rank 16, Layer 1:	472.004 MiB 
[GTI] Rank 17, Layer 1:	468.754 MiB 
[GTI] Rank 18, Layer 1:	466.336 MiB 
[GTI] Rank 19, Layer 1:	477.820 MiB 
[GTI] Rank 20, Layer 1:	475.152 MiB 
[GTI] Rank 21, Layer 1:	472.953 MiB 
[GTI] Rank 22, Layer 1:	472.555 MiB 
[GTI] Rank 23, Layer 1:	473.941 MiB 
[GTI] Rank 24, Layer 1:	465.180 MiB 
[GTI] Rank 25, Layer 1:	474.980 MiB 
[GTI] Rank 26, Layer 1:	476.664 MiB 
[GTI] Rank 27, Layer 1:	478.281 MiB 
[GTI] Rank 28, Layer 1:	477.113 MiB 
[GTI] Rank 29, Layer 1:	472.250 MiB 
[GTI] Rank 30, Layer 1:	478.500 MiB 
[GTI] Rank 31, Layer 1:	478.703 MiB 
[GTI] Rank 32, Layer 1:	476.207 MiB 
[GTI] Rank 33, Layer 1:	476.586 MiB 
[GTI] Rank 34, Layer 1:	473.926 MiB 
[GTI] Rank 35, Layer 1:	477.090 MiB 
[GTI] Rank 36, Layer 1:	478.695 MiB 
[GTI] Rank 37, Layer 1:	485.168 MiB 
[GTI] Rank 38, Layer 1:	481.219 MiB 
[GTI] Rank 39, Layer 1:	486.207 MiB 
[GTI] Rank 40, Layer 1:	485.805 MiB 
[GTI] Rank 41, Layer 1:	485.141 MiB 
[GTI] Rank 42, Layer 1:	482.844 MiB 
[GTI] Rank 43, Layer 1:	486.387 MiB 
[GTI] Rank 44, Layer 1:	487.355 MiB 
[GTI] Rank 45, Layer 1:	488.703 MiB 
[GTI] Rank 46, Layer 1:	483.121 MiB 
[GTI] Rank 47, Layer 1:	477.066 MiB 
[GTI] Rank 48, Layer 1:	485.129 MiB 
[GTI] Rank 49, Layer 1:	488.031 MiB 
[GTI] Rank 50, Layer 1:	487.688 MiB 
[GTI] Rank 51, Layer 1:	490.254 MiB 
[GTI] Rank 52, Layer 1:	487.211 MiB 
[GTI] Rank 53, Layer 1:	477.523 MiB 
[GTI] Rank 54, Layer 1:	479.164 MiB 
[GTI] Rank 55, Layer 1:	486.699 MiB 
[GTI] Rank 56, Layer 1:	487.367 MiB 
[GTI] Rank 57, Layer 1:	485.270 MiB 
[GTI] Rank 58, Layer 1:	485.535 MiB 
[GTI] Rank 59, Layer 1:	474.191 MiB 
[GTI] Rank 60, Layer 1:	481.480 MiB 
[GTI] Rank 61, Layer 1:	484.141 MiB 
[GTI] Rank 62, Layer 1:	483.941 MiB 
[GTI] Rank 63, Layer 1:	483.141 MiB 
[GTI] Rank 64, Layer 1:	488.117 MiB 
[GTI] Rank 65, Layer 1:	477.777 MiB 
[GTI] Rank 66, Layer 1:	486.176 MiB 
[GTI] Rank 67, Layer 1:	506.055 MiB 
[GTI] Rank 68, Layer 1:	475.527 MiB 
[GTI] Rank 69, Layer 1:	476.645 MiB 
[GTI] Rank 70, Layer 1:	474.781 MiB 
[GTI] Rank 71, Layer 1:	498.125 MiB 
[GTI] Rank 72, Layer 1:	480.016 MiB 
[GTI] Rank 73, Layer 1:	483.008 MiB 
[GTI] Rank 74, Layer 1:	481.719 MiB 
[GTI] Rank 75, Layer 1:	482.676 MiB 
[GTI] Rank 76, Layer 1:	484.238 MiB 
[GTI] Rank 77, Layer 1:	485.945 MiB 
[GTI] Rank 78, Layer 1:	483.148 MiB 
[GTI] Rank 79, Layer 1:	486.848 MiB 
[GTI] Rank 80, Layer 1:	488.496 MiB 
[GTI] Rank 81, Layer 1:	483.109 MiB 
[GTI] Rank 82, Layer 1:	485.492 MiB 
[GTI] Rank 83, Layer 1:	481.453 MiB 
[GTI] Rank 84, Layer 1:	480.797 MiB 
[GTI] Rank 85, Layer 1:	488.422 MiB 
[GTI] Rank 86, Layer 1:	488.934 MiB 
[GTI] Rank 87, Layer 1:	483.074 MiB 
[GTI] Rank 88, Layer 1:	490.078 MiB 
[GTI] Rank 89, Layer 1:	480.598 MiB 
[GTI] Rank 90, Layer 1:	483.203 MiB 
[GTI] Rank 91, Layer 1:	486.594 MiB 
[GTI] Rank 92, Layer 1:	486.977 MiB 
[GTI] Rank 93, Layer 1:	487.324 MiB 
[GTI] Rank 94, Layer 1:	570.309 MiB 
[GTI] Rank 95, Layer 1:	478.723 MiB 
[GTI] Rank 96, Layer 1:	483.117 MiB 
[GTI] Rank 97, Layer 1:	486.785 MiB 
[GTI] Rank 98, Layer 1:	487.730 MiB 
[GTI] Rank 99, Layer 1:	485.023 MiB 
[GTI] Rank 100, Layer 1:	488.094 MiB 
[GTI] Rank 101, Layer 1:	482.293 MiB 
[GTI] Rank 102, Layer 1:	488.434 MiB 
[GTI] Rank 103, Layer 1:	476.863 MiB 
[GTI] Rank 104, Layer 1:	474.562 MiB 
[GTI] Rank 105, Layer 1:	474.402 MiB 
[GTI] Rank 106, Layer 1:	475.172 MiB 
[GTI] Rank 107, Layer 1:	492.973 MiB 
[GTI] Rank 108, Layer 1:	475.805 MiB 
[GTI] Rank 109, Layer 1:	480.238 MiB 
[GTI] Rank 110, Layer 1:	481.418 MiB 
[GTI] Rank 111, Layer 1:	483.586 MiB 
[GTI] Rank 112, Layer 1:	489.785 MiB 
[GTI] Rank 113, Layer 1:	481.109 MiB 
[GTI] Rank 114, Layer 1:	480.953 MiB 
[GTI] Rank 115, Layer 1:	486.613 MiB 
[GTI] Rank 116, Layer 1:	487.031 MiB 
[GTI] Rank 117, Layer 1:	483.688 MiB 
[GTI] Rank 118, Layer 1:	490.238 MiB 
[GTI] Rank 119, Layer 1:	481.992 MiB 
[GTI] Rank 120, Layer 1:	479.078 MiB 
[GTI] Rank 121, Layer 1:	486.312 MiB 
[GTI] Rank 122, Layer 1:	486.961 MiB 
[GTI] Rank 123, Layer 1:	487.195 MiB 
[GTI] Rank 124, Layer 1:	488.465 MiB 
[GTI] Rank 125, Layer 1:	477.613 MiB 
[GTI] Rank 126, Layer 1:	485.336 MiB 
[GTI] Rank 127, Layer 1:	488.801 MiB 
[GTI] Rank 128, Layer 1:	490.441 MiB 
[GTI] Rank 129, Layer 1:	487.250 MiB 
[GTI] Rank 130, Layer 1:	489.840 MiB 
[GTI] Rank 131, Layer 1:	475.633 MiB 
[GTI] Rank 132, Layer 1:	483.238 MiB 
[GTI] Rank 133, Layer 1:	486.625 MiB 
[GTI] Rank 134, Layer 1:	486.047 MiB 
[GTI] Rank 135, Layer 1:	490.332 MiB 
[GTI] Rank 136, Layer 1:	490.797 MiB 
[GTI] Rank 137, Layer 1:	480.312 MiB 
[GTI] Rank 138, Layer 1:	490.086 MiB 
[GTI] Rank 139, Layer 1:	476.062 MiB 
[GTI] Rank 140, Layer 1:	477.875 MiB 
[GTI] Rank 141, Layer 1:	475.438 MiB 
[GTI] Rank 142, Layer 1:	475.941 MiB 
[GTI] Rank 143, Layer 1:	494.863 MiB 
[GTI] Rank 144, Layer 1:	472.648 MiB 
[GTI] Rank 145, Layer 1:	486.590 MiB 
[GTI] Rank 146, Layer 1:	486.402 MiB 
[GTI] Rank 147, Layer 1:	550.352 MiB 
[GTI] Rank 148, Layer 1:	484.484 MiB 
[GTI] Rank 149, Layer 1:	479.289 MiB 
[GTI] Rank 150, Layer 1:	480.215 MiB 
[GTI] Rank 151, Layer 1:	486.305 MiB 
[GTI] Rank 152, Layer 1:	487.176 MiB 
[GTI] Rank 153, Layer 1:	488.582 MiB 
[GTI] Rank 154, Layer 1:	485.781 MiB 
[GTI] Rank 155, Layer 1:	478.215 MiB 
[GTI] Rank 156, Layer 1:	486.133 MiB 
[GTI] Rank 157, Layer 1:	488.570 MiB 
[GTI] Rank 158, Layer 1:	485.723 MiB 
[GTI] Rank 159, Layer 1:	486.613 MiB 
[GTI] Rank 160, Layer 1:	489.109 MiB 
[GTI] Rank 161, Layer 1:	479.668 MiB 
[GTI] Rank 162, Layer 1:	485.043 MiB 
[GTI] Rank 163, Layer 1:	486.758 MiB 
[GTI] Rank 164, Layer 1:	488.062 MiB 
[GTI] Rank 165, Layer 1:	489.281 MiB 
[GTI] Rank 166, Layer 1:	488.434 MiB 
[GTI] Rank 167, Layer 1:	479.605 MiB 
[GTI] Rank 168, Layer 1:	485.605 MiB 
[GTI] Rank 169, Layer 1:	487.109 MiB 
[GTI] Rank 170, Layer 1:	488.191 MiB 
[GTI] Rank 171, Layer 1:	487.965 MiB 
[GTI] Rank 172, Layer 1:	488.461 MiB 
[GTI] Rank 173, Layer 1:	477.309 MiB 
[GTI] Rank 174, Layer 1:	487.676 MiB 
[GTI] Rank 175, Layer 1:	478.992 MiB 
[GTI] Rank 176, Layer 1:	481.090 MiB 
[GTI] Rank 177, Layer 1:	476.402 MiB 
[GTI] Rank 178, Layer 1:	476.918 MiB 
[GTI] Rank 179, Layer 1:	553.820 MiB 
[GTI] Rank 180, Layer 1:	477.742 MiB 
[GTI] Rank 181, Layer 1:	494.797 MiB 
[GTI] Rank 182, Layer 1:	496.062 MiB 
[GTI] Rank 183, Layer 1:	495.371 MiB 
[GTI] Rank 184, Layer 1:	493.000 MiB 
[GTI] Rank 185, Layer 1:	485.852 MiB 
[GTI] Rank 186, Layer 1:	499.598 MiB 
[GTI] Rank 187, Layer 1:	469.672 MiB 
[GTI] Rank 188, Layer 1:	467.789 MiB 
[GTI] Rank 189, Layer 1:	466.469 MiB 
[GTI] Rank 190, Layer 1:	465.086 MiB 
[GTI] Rank 191, Layer 1:	492.566 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
