nodelist=r23m[0097-0098,0119-0121]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         84 (s)
Grind time (us/z/c)  =  2.4591445 (per dom)  ( 83.886339 overall)
FOM                  =  87835.423 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33554.551 MiB
[MEMUSAGE] Rank 0:	 145.102 MiB
[MEMUSAGE] Rank 1:	 154.949 MiB
[MEMUSAGE] Rank 2:	 155.211 MiB
[MEMUSAGE] Rank 3:	 155.125 MiB
[MEMUSAGE] Rank 4:	 155.211 MiB
[MEMUSAGE] Rank 5:	 155.125 MiB
[MEMUSAGE] Rank 6:	 155.352 MiB
[MEMUSAGE] Rank 7:	 157.375 MiB
[MEMUSAGE] Rank 8:	 157.316 MiB
[MEMUSAGE] Rank 9:	 155.289 MiB
[MEMUSAGE] Rank 10:	 155.270 MiB
[MEMUSAGE] Rank 11:	 155.316 MiB
[MEMUSAGE] Rank 12:	 157.500 MiB
[MEMUSAGE] Rank 13:	 155.375 MiB
[MEMUSAGE] Rank 14:	 155.211 MiB
[MEMUSAGE] Rank 15:	 155.445 MiB
[MEMUSAGE] Rank 16:	 157.496 MiB
[MEMUSAGE] Rank 17:	 155.250 MiB
[MEMUSAGE] Rank 18:	 153.184 MiB
[MEMUSAGE] Rank 19:	 155.406 MiB
[MEMUSAGE] Rank 20:	 155.129 MiB
[MEMUSAGE] Rank 21:	 153.375 MiB
[MEMUSAGE] Rank 22:	 155.250 MiB
[MEMUSAGE] Rank 23:	 155.211 MiB
[MEMUSAGE] Rank 24:	 155.133 MiB
[MEMUSAGE] Rank 25:	 155.180 MiB
[MEMUSAGE] Rank 26:	 155.258 MiB
[MEMUSAGE] Rank 27:	 155.312 MiB
[MEMUSAGE] Rank 28:	 157.113 MiB
[MEMUSAGE] Rank 29:	 155.078 MiB
[MEMUSAGE] Rank 30:	 155.133 MiB
[MEMUSAGE] Rank 31:	 155.020 MiB
