nodelist=r23m[0016-0023]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =      1e+02 (s)
Grind time (us/z/c)  =  2.5274122 (per dom)  ( 101.25824 overall)
FOM                  =  135711.93 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53785.895 MiB
[MEMUSAGE] Rank 0:	 156.414 MiB
[MEMUSAGE] Rank 1:	 156.570 MiB
[MEMUSAGE] Rank 2:	 156.555 MiB
[MEMUSAGE] Rank 3:	 156.746 MiB
[MEMUSAGE] Rank 4:	 156.781 MiB
[MEMUSAGE] Rank 5:	 156.305 MiB
[MEMUSAGE] Rank 6:	 156.309 MiB
[MEMUSAGE] Rank 7:	 156.402 MiB
[MEMUSAGE] Rank 8:	 156.777 MiB
[MEMUSAGE] Rank 9:	 156.676 MiB
[MEMUSAGE] Rank 10:	 154.809 MiB
[MEMUSAGE] Rank 11:	 156.641 MiB
[MEMUSAGE] Rank 12:	 156.656 MiB
[MEMUSAGE] Rank 13:	 156.527 MiB
[MEMUSAGE] Rank 14:	 156.504 MiB
[MEMUSAGE] Rank 15:	 156.438 MiB
[MEMUSAGE] Rank 16:	 154.875 MiB
[MEMUSAGE] Rank 17:	 156.656 MiB
[MEMUSAGE] Rank 18:	 154.879 MiB
[MEMUSAGE] Rank 19:	 154.625 MiB
[MEMUSAGE] Rank 20:	 158.734 MiB
[MEMUSAGE] Rank 21:	 156.594 MiB
[MEMUSAGE] Rank 22:	 156.680 MiB
[MEMUSAGE] Rank 23:	 158.461 MiB
[MEMUSAGE] Rank 24:	 158.527 MiB
[MEMUSAGE] Rank 25:	 156.531 MiB
[MEMUSAGE] Rank 26:	 156.938 MiB
[MEMUSAGE] Rank 27:	 156.375 MiB
[MEMUSAGE] Rank 28:	 156.449 MiB
[MEMUSAGE] Rank 29:	 156.508 MiB
[MEMUSAGE] Rank 30:	 158.531 MiB
[MEMUSAGE] Rank 31:	 156.516 MiB
[MEMUSAGE] Rank 32:	 156.676 MiB
[MEMUSAGE] Rank 33:	 156.656 MiB
[MEMUSAGE] Rank 34:	 156.348 MiB
[MEMUSAGE] Rank 35:	 158.312 MiB
[MEMUSAGE] Rank 36:	 156.691 MiB
[MEMUSAGE] Rank 37:	 156.512 MiB
[MEMUSAGE] Rank 38:	 156.660 MiB
[MEMUSAGE] Rank 39:	 156.473 MiB
[MEMUSAGE] Rank 40:	 156.551 MiB
[MEMUSAGE] Rank 41:	 156.477 MiB
[MEMUSAGE] Rank 42:	 156.410 MiB
[MEMUSAGE] Rank 43:	 156.320 MiB
[MEMUSAGE] Rank 44:	 156.305 MiB
[MEMUSAGE] Rank 45:	 156.641 MiB
[MEMUSAGE] Rank 46:	 156.840 MiB
[MEMUSAGE] Rank 47:	 156.707 MiB
[MEMUSAGE] Rank 48:	 156.410 MiB
[MEMUSAGE] Rank 49:	 156.605 MiB
[MEMUSAGE] Rank 50:	 156.602 MiB
[MEMUSAGE] Rank 51:	 158.477 MiB
