nodelist=n23m[0395-0399]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    6.8e+02 (s)
Grind time (us/z/c)  =  19.899947 (per dom)  ( 678.82701 overall)
FOM                  =    10854.3 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 105247.777 MiB
[GTI] Rank 0, Layer 1:	481.738 MiB 
[GTI] Rank 1, Layer 1:	465.168 MiB 
[GTI] Rank 2, Layer 1:	461.059 MiB 
[GTI] Rank 3, Layer 1:	458.930 MiB 
[GTI] Rank 4, Layer 1:	463.164 MiB 
[GTI] Rank 5, Layer 1:	485.270 MiB 
[GTI] Rank 6, Layer 1:	465.996 MiB 
[GTI] Rank 7, Layer 1:	477.559 MiB 
[GTI] Rank 8, Layer 1:	477.594 MiB 
[GTI] Rank 9, Layer 1:	474.363 MiB 
[GTI] Rank 10, Layer 1:	476.578 MiB 
[GTI] Rank 11, Layer 1:	472.551 MiB 
[GTI] Rank 12, Layer 1:	470.102 MiB 
[GTI] Rank 13, Layer 1:	474.984 MiB 
[GTI] Rank 14, Layer 1:	475.234 MiB 
[GTI] Rank 15, Layer 1:	474.711 MiB 
[GTI] Rank 16, Layer 1:	470.355 MiB 
[GTI] Rank 17, Layer 1:	469.320 MiB 
[GTI] Rank 18, Layer 1:	467.492 MiB 
[GTI] Rank 19, Layer 1:	702.785 MiB 
[GTI] Rank 20, Layer 1:	473.129 MiB 
[GTI] Rank 21, Layer 1:	475.504 MiB 
[GTI] Rank 22, Layer 1:	474.156 MiB 
[GTI] Rank 23, Layer 1:	475.703 MiB 
[GTI] Rank 24, Layer 1:	467.133 MiB 
[GTI] Rank 25, Layer 1:	475.578 MiB 
[GTI] Rank 26, Layer 1:	476.699 MiB 
[GTI] Rank 27, Layer 1:	474.590 MiB 
[GTI] Rank 28, Layer 1:	476.859 MiB 
[GTI] Rank 29, Layer 1:	473.953 MiB 
[GTI] Rank 30, Layer 1:	478.395 MiB 
[GTI] Rank 31, Layer 1:	474.562 MiB 
[GTI] Rank 32, Layer 1:	515.223 MiB 
[GTI] Rank 33, Layer 1:	477.574 MiB 
[GTI] Rank 34, Layer 1:	477.586 MiB 
[GTI] Rank 35, Layer 1:	477.859 MiB 
[GTI] Rank 36, Layer 1:	477.488 MiB 
[GTI] Rank 37, Layer 1:	484.555 MiB 
[GTI] Rank 38, Layer 1:	482.398 MiB 
[GTI] Rank 39, Layer 1:	483.148 MiB 
[GTI] Rank 40, Layer 1:	484.203 MiB 
[GTI] Rank 41, Layer 1:	484.031 MiB 
[GTI] Rank 42, Layer 1:	486.543 MiB 
[GTI] Rank 43, Layer 1:	488.902 MiB 
