nodelist=r23m[0202-0205]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 373744.125427  Avg time (s): 0.271233  Total time (s): 271.233095
[GTI] Total Memory Consumption Layer 1 (max_rss): 190225.434 MiB
[GTI] Rank 0, Layer 1:	987.070 MiB 
[GTI] Rank 1, Layer 1:	990.629 MiB 
[GTI] Rank 2, Layer 1:	990.750 MiB 
[GTI] Rank 3, Layer 1:	985.363 MiB 
[GTI] Rank 4, Layer 1:	988.938 MiB 
[GTI] Rank 5, Layer 1:	990.535 MiB 
[GTI] Rank 6, Layer 1:	990.633 MiB 
[GTI] Rank 7, Layer 1:	988.656 MiB 
[GTI] Rank 8, Layer 1:	990.039 MiB 
[GTI] Rank 9, Layer 1:	986.820 MiB 
[GTI] Rank 10, Layer 1:	990.777 MiB 
[GTI] Rank 11, Layer 1:	988.484 MiB 
[GTI] Rank 12, Layer 1:	989.059 MiB 
[GTI] Rank 13, Layer 1:	990.359 MiB 
[GTI] Rank 14, Layer 1:	990.387 MiB 
[GTI] Rank 15, Layer 1:	990.449 MiB 
[GTI] Rank 16, Layer 1:	991.973 MiB 
[GTI] Rank 17, Layer 1:	989.195 MiB 
[GTI] Rank 18, Layer 1:	993.652 MiB 
[GTI] Rank 19, Layer 1:	990.578 MiB 
[GTI] Rank 20, Layer 1:	990.773 MiB 
[GTI] Rank 21, Layer 1:	989.121 MiB 
[GTI] Rank 22, Layer 1:	993.438 MiB 
[GTI] Rank 23, Layer 1:	990.230 MiB 
[GTI] Rank 24, Layer 1:	991.785 MiB 
[GTI] Rank 25, Layer 1:	993.262 MiB 
[GTI] Rank 26, Layer 1:	993.422 MiB 
[GTI] Rank 27, Layer 1:	989.859 MiB 
[GTI] Rank 28, Layer 1:	997.711 MiB 
[GTI] Rank 29, Layer 1:	989.617 MiB 
