nodelist=r23m[0173-0174,0195-0197]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         83 (s)
Grind time (us/z/c)  =  2.4218442 (per dom)  (  82.61395 overall)
FOM                  =   89188.23 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33556.879 MiB
[MEMUSAGE] Rank 0:	 145.285 MiB
[MEMUSAGE] Rank 1:	 155.184 MiB
[MEMUSAGE] Rank 2:	 155.328 MiB
[MEMUSAGE] Rank 3:	 155.398 MiB
[MEMUSAGE] Rank 4:	 155.352 MiB
[MEMUSAGE] Rank 5:	 155.195 MiB
[MEMUSAGE] Rank 6:	 155.215 MiB
[MEMUSAGE] Rank 7:	 155.223 MiB
[MEMUSAGE] Rank 8:	 155.402 MiB
[MEMUSAGE] Rank 9:	 155.340 MiB
[MEMUSAGE] Rank 10:	 155.402 MiB
[MEMUSAGE] Rank 11:	 155.188 MiB
[MEMUSAGE] Rank 12:	 155.281 MiB
[MEMUSAGE] Rank 13:	 155.406 MiB
[MEMUSAGE] Rank 14:	 155.418 MiB
[MEMUSAGE] Rank 15:	 155.438 MiB
[MEMUSAGE] Rank 16:	 155.512 MiB
[MEMUSAGE] Rank 17:	 153.387 MiB
[MEMUSAGE] Rank 18:	 155.516 MiB
[MEMUSAGE] Rank 19:	 155.344 MiB
[MEMUSAGE] Rank 20:	 155.570 MiB
[MEMUSAGE] Rank 21:	 157.320 MiB
[MEMUSAGE] Rank 22:	 157.699 MiB
[MEMUSAGE] Rank 23:	 155.262 MiB
[MEMUSAGE] Rank 24:	 155.316 MiB
[MEMUSAGE] Rank 25:	 157.520 MiB
[MEMUSAGE] Rank 26:	 157.355 MiB
[MEMUSAGE] Rank 27:	 155.180 MiB
[MEMUSAGE] Rank 28:	 155.219 MiB
[MEMUSAGE] Rank 29:	 155.258 MiB
[MEMUSAGE] Rank 30:	 157.203 MiB
[MEMUSAGE] Rank 31:	 155.238 MiB
[MEMUSAGE] Rank 32:	 155.211 MiB
[MEMUSAGE] Rank 33:	 157.273 MiB
[MEMUSAGE] Rank 34:	 155.363 MiB
[MEMUSAGE] Rank 35:	 155.203 MiB
[MEMUSAGE] Rank 36:	 155.363 MiB
[MEMUSAGE] Rank 37:	 155.328 MiB
[MEMUSAGE] Rank 38:	 157.371 MiB
[MEMUSAGE] Rank 39:	 155.105 MiB
[MEMUSAGE] Rank 40:	 153.266 MiB
[MEMUSAGE] Rank 41:	 155.062 MiB
[MEMUSAGE] Rank 42:	 155.457 MiB
[MEMUSAGE] Rank 43:	 155.383 MiB
[MEMUSAGE] Rank 44:	 155.434 MiB
[MEMUSAGE] Rank 45:	 155.449 MiB
[MEMUSAGE] Rank 46:	 157.434 MiB
[MEMUSAGE] Rank 47:	 157.109 MiB
[MEMUSAGE] Rank 48:	 155.352 MiB
[MEMUSAGE] Rank 49:	 153.438 MiB
[MEMUSAGE] Rank 50:	 155.371 MiB
[MEMUSAGE] Rank 51:	 155.262 MiB
[MEMUSAGE] Rank 52:	 155.461 MiB
[MEMUSAGE] Rank 53:	 155.484 MiB
[MEMUSAGE] Rank 54:	 155.406 MiB
[MEMUSAGE] Rank 55:	 153.340 MiB
[MEMUSAGE] Rank 56:	 155.445 MiB
[MEMUSAGE] Rank 57:	 157.191 MiB
[MEMUSAGE] Rank 58:	 155.172 MiB
[MEMUSAGE] Rank 59:	 156.859 MiB
[MEMUSAGE] Rank 60:	 155.258 MiB
[MEMUSAGE] Rank 61:	 155.320 MiB
[MEMUSAGE] Rank 62:	 155.172 MiB
[MEMUSAGE] Rank 63:	 155.301 MiB
[MEMUSAGE] Rank 64:	 155.121 MiB
[MEMUSAGE] Rank 65:	 155.137 MiB
[MEMUSAGE] Rank 66:	 155.227 MiB
[MEMUSAGE] Rank 67:	 155.148 MiB
[MEMUSAGE] Rank 68:	 155.219 MiB
[MEMUSAGE] Rank 69:	 154.988 MiB
[MEMUSAGE] Rank 70:	 155.195 MiB
[MEMUSAGE] Rank 71:	 155.031 MiB
[MEMUSAGE] Rank 72:	 155.191 MiB
[MEMUSAGE] Rank 73:	 155.250 MiB
[MEMUSAGE] Rank 74:	 155.203 MiB
[MEMUSAGE] Rank 75:	 155.102 MiB
[MEMUSAGE] Rank 76:	 155.270 MiB
[MEMUSAGE] Rank 77:	 155.180 MiB
[MEMUSAGE] Rank 78:	 155.258 MiB
[MEMUSAGE] Rank 79:	 155.328 MiB
[MEMUSAGE] Rank 80:	 155.324 MiB
[MEMUSAGE] Rank 81:	 155.305 MiB
[MEMUSAGE] Rank 82:	 155.254 MiB
[MEMUSAGE] Rank 83:	 155.055 MiB
[MEMUSAGE] Rank 84:	 155.016 MiB
[MEMUSAGE] Rank 85:	 155.273 MiB
[MEMUSAGE] Rank 86:	 155.102 MiB
[MEMUSAGE] Rank 87:	 157.375 MiB
[MEMUSAGE] Rank 88:	 155.383 MiB
[MEMUSAGE] Rank 89:	 155.348 MiB
[MEMUSAGE] Rank 90:	 155.457 MiB
[MEMUSAGE] Rank 91:	 155.590 MiB
[MEMUSAGE] Rank 92:	 155.418 MiB
[MEMUSAGE] Rank 93:	 155.512 MiB
[MEMUSAGE] Rank 94:	 155.605 MiB
[MEMUSAGE] Rank 95:	 155.477 MiB
[MEMUSAGE] Rank 96:	 155.344 MiB
[MEMUSAGE] Rank 97:	 155.363 MiB
[MEMUSAGE] Rank 98:	 155.316 MiB
[MEMUSAGE] Rank 99:	 154.941 MiB
[MEMUSAGE] Rank 100:	 155.328 MiB
[MEMUSAGE] Rank 101:	 155.250 MiB
[MEMUSAGE] Rank 102:	 154.863 MiB
[MEMUSAGE] Rank 103:	 155.043 MiB
[MEMUSAGE] Rank 104:	 155.203 MiB
[MEMUSAGE] Rank 105:	 155.195 MiB
[MEMUSAGE] Rank 106:	 155.379 MiB
[MEMUSAGE] Rank 107:	 155.129 MiB
[MEMUSAGE] Rank 108:	 155.152 MiB
[MEMUSAGE] Rank 109:	 155.363 MiB
[MEMUSAGE] Rank 110:	 155.309 MiB
[MEMUSAGE] Rank 111:	 157.340 MiB
[MEMUSAGE] Rank 112:	 155.414 MiB
[MEMUSAGE] Rank 113:	 155.285 MiB
[MEMUSAGE] Rank 114:	 156.977 MiB
[MEMUSAGE] Rank 115:	 155.148 MiB
[MEMUSAGE] Rank 116:	 155.309 MiB
[MEMUSAGE] Rank 117:	 155.227 MiB
[MEMUSAGE] Rank 118:	 153.309 MiB
[MEMUSAGE] Rank 119:	 157.332 MiB
[MEMUSAGE] Rank 120:	 155.344 MiB
[MEMUSAGE] Rank 121:	 155.273 MiB
[MEMUSAGE] Rank 122:	 155.207 MiB
[MEMUSAGE] Rank 123:	 155.176 MiB
[MEMUSAGE] Rank 124:	 155.324 MiB
[MEMUSAGE] Rank 125:	 157.137 MiB
[MEMUSAGE] Rank 126:	 155.207 MiB
[MEMUSAGE] Rank 127:	 155.234 MiB
[MEMUSAGE] Rank 128:	 155.066 MiB
[MEMUSAGE] Rank 129:	 153.246 MiB
[MEMUSAGE] Rank 130:	 155.289 MiB
[MEMUSAGE] Rank 131:	 157.039 MiB
[MEMUSAGE] Rank 132:	 155.133 MiB
[MEMUSAGE] Rank 133:	 155.328 MiB
[MEMUSAGE] Rank 134:	 155.457 MiB
[MEMUSAGE] Rank 135:	 157.184 MiB
[MEMUSAGE] Rank 136:	 155.340 MiB
[MEMUSAGE] Rank 137:	 155.094 MiB
[MEMUSAGE] Rank 138:	 153.094 MiB
[MEMUSAGE] Rank 139:	 155.168 MiB
[MEMUSAGE] Rank 140:	 155.156 MiB
[MEMUSAGE] Rank 141:	 155.152 MiB
[MEMUSAGE] Rank 142:	 155.367 MiB
[MEMUSAGE] Rank 143:	 155.160 MiB
[MEMUSAGE] Rank 144:	 155.332 MiB
[MEMUSAGE] Rank 145:	 155.348 MiB
[MEMUSAGE] Rank 146:	 155.422 MiB
[MEMUSAGE] Rank 147:	 155.023 MiB
[MEMUSAGE] Rank 148:	 155.590 MiB
[MEMUSAGE] Rank 149:	 157.074 MiB
[MEMUSAGE] Rank 150:	 155.250 MiB
[MEMUSAGE] Rank 151:	 155.375 MiB
[MEMUSAGE] Rank 152:	 155.391 MiB
[MEMUSAGE] Rank 153:	 155.250 MiB
[MEMUSAGE] Rank 154:	 157.043 MiB
[MEMUSAGE] Rank 155:	 155.230 MiB
[MEMUSAGE] Rank 156:	 155.199 MiB
[MEMUSAGE] Rank 157:	 155.062 MiB
[MEMUSAGE] Rank 158:	 155.270 MiB
[MEMUSAGE] Rank 159:	 155.137 MiB
[MEMUSAGE] Rank 160:	 157.258 MiB
[MEMUSAGE] Rank 161:	 155.168 MiB
[MEMUSAGE] Rank 162:	 155.207 MiB
[MEMUSAGE] Rank 163:	 155.270 MiB
[MEMUSAGE] Rank 164:	 155.227 MiB
[MEMUSAGE] Rank 165:	 155.160 MiB
[MEMUSAGE] Rank 166:	 157.168 MiB
[MEMUSAGE] Rank 167:	 155.273 MiB
[MEMUSAGE] Rank 168:	 155.199 MiB
[MEMUSAGE] Rank 169:	 155.152 MiB
[MEMUSAGE] Rank 170:	 157.230 MiB
[MEMUSAGE] Rank 171:	 155.227 MiB
[MEMUSAGE] Rank 172:	 155.113 MiB
[MEMUSAGE] Rank 173:	 153.242 MiB
[MEMUSAGE] Rank 174:	 155.270 MiB
[MEMUSAGE] Rank 175:	 155.309 MiB
[MEMUSAGE] Rank 176:	 155.344 MiB
[MEMUSAGE] Rank 177:	 155.312 MiB
[MEMUSAGE] Rank 178:	 155.250 MiB
[MEMUSAGE] Rank 179:	 155.145 MiB
[MEMUSAGE] Rank 180:	 156.914 MiB
[MEMUSAGE] Rank 181:	 153.266 MiB
[MEMUSAGE] Rank 182:	 155.172 MiB
[MEMUSAGE] Rank 183:	 155.355 MiB
[MEMUSAGE] Rank 184:	 155.223 MiB
[MEMUSAGE] Rank 185:	 157.195 MiB
[MEMUSAGE] Rank 186:	 154.996 MiB
[MEMUSAGE] Rank 187:	 155.121 MiB
[MEMUSAGE] Rank 188:	 155.344 MiB
[MEMUSAGE] Rank 189:	 155.230 MiB
[MEMUSAGE] Rank 190:	 155.328 MiB
[MEMUSAGE] Rank 191:	 155.113 MiB
[MEMUSAGE] Rank 192:	 155.137 MiB
[MEMUSAGE] Rank 193:	 155.008 MiB
[MEMUSAGE] Rank 194:	 155.402 MiB
[MEMUSAGE] Rank 195:	 155.293 MiB
[MEMUSAGE] Rank 196:	 155.012 MiB
[MEMUSAGE] Rank 197:	 154.949 MiB
[MEMUSAGE] Rank 198:	 155.145 MiB
[MEMUSAGE] Rank 199:	 155.109 MiB
[MEMUSAGE] Rank 200:	 156.984 MiB
[MEMUSAGE] Rank 201:	 155.020 MiB
[MEMUSAGE] Rank 202:	 155.324 MiB
[MEMUSAGE] Rank 203:	 155.125 MiB
[MEMUSAGE] Rank 204:	 155.098 MiB
[MEMUSAGE] Rank 205:	 155.391 MiB
[MEMUSAGE] Rank 206:	 155.086 MiB
[MEMUSAGE] Rank 207:	 155.008 MiB
[MEMUSAGE] Rank 208:	 155.254 MiB
[MEMUSAGE] Rank 209:	 154.914 MiB
[MEMUSAGE] Rank 210:	 154.984 MiB
[MEMUSAGE] Rank 211:	 155.031 MiB
[MEMUSAGE] Rank 212:	 155.219 MiB
[MEMUSAGE] Rank 213:	 154.953 MiB
[MEMUSAGE] Rank 214:	 155.129 MiB
[MEMUSAGE] Rank 215:	 154.895 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
