nodelist=n23m0408,r23m[0001-0007]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =      1e+02 (s)
Grind time (us/z/c)  =  2.4840388 (per dom)  (  99.52053 overall)
FOM                  =  138081.58 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53761.688 MiB
[MEMUSAGE] Rank 0:	 156.395 MiB
[MEMUSAGE] Rank 1:	 156.539 MiB
[MEMUSAGE] Rank 2:	 156.766 MiB
[MEMUSAGE] Rank 3:	 156.258 MiB
[MEMUSAGE] Rank 4:	 156.609 MiB
[MEMUSAGE] Rank 5:	 156.371 MiB
[MEMUSAGE] Rank 6:	 158.473 MiB
[MEMUSAGE] Rank 7:	 158.484 MiB
[MEMUSAGE] Rank 8:	 156.656 MiB
[MEMUSAGE] Rank 9:	 156.629 MiB
[MEMUSAGE] Rank 10:	 156.734 MiB
[MEMUSAGE] Rank 11:	 156.562 MiB
[MEMUSAGE] Rank 12:	 156.805 MiB
[MEMUSAGE] Rank 13:	 156.148 MiB
[MEMUSAGE] Rank 14:	 154.387 MiB
[MEMUSAGE] Rank 15:	 156.508 MiB
[MEMUSAGE] Rank 16:	 158.844 MiB
[MEMUSAGE] Rank 17:	 156.637 MiB
[MEMUSAGE] Rank 18:	 156.695 MiB
[MEMUSAGE] Rank 19:	 156.723 MiB
[MEMUSAGE] Rank 20:	 156.484 MiB
[MEMUSAGE] Rank 21:	 156.594 MiB
[MEMUSAGE] Rank 22:	 156.602 MiB
[MEMUSAGE] Rank 23:	 156.648 MiB
[MEMUSAGE] Rank 24:	 156.750 MiB
[MEMUSAGE] Rank 25:	 156.621 MiB
[MEMUSAGE] Rank 26:	 156.328 MiB
[MEMUSAGE] Rank 27:	 156.203 MiB
[MEMUSAGE] Rank 28:	 156.363 MiB
[MEMUSAGE] Rank 29:	 156.488 MiB
[MEMUSAGE] Rank 30:	 158.367 MiB
[MEMUSAGE] Rank 31:	 154.551 MiB
[MEMUSAGE] Rank 32:	 156.645 MiB
[MEMUSAGE] Rank 33:	 156.695 MiB
[MEMUSAGE] Rank 34:	 154.535 MiB
[MEMUSAGE] Rank 35:	 158.395 MiB
[MEMUSAGE] Rank 36:	 158.465 MiB
[MEMUSAGE] Rank 37:	 156.445 MiB
[MEMUSAGE] Rank 38:	 156.395 MiB
[MEMUSAGE] Rank 39:	 156.426 MiB
[MEMUSAGE] Rank 40:	 156.672 MiB
[MEMUSAGE] Rank 41:	 156.266 MiB
[MEMUSAGE] Rank 42:	 156.605 MiB
[MEMUSAGE] Rank 43:	 156.250 MiB
[MEMUSAGE] Rank 44:	 156.449 MiB
[MEMUSAGE] Rank 45:	 156.273 MiB
[MEMUSAGE] Rank 46:	 156.723 MiB
[MEMUSAGE] Rank 47:	 156.305 MiB
[MEMUSAGE] Rank 48:	 156.504 MiB
[MEMUSAGE] Rank 49:	 156.492 MiB
[MEMUSAGE] Rank 50:	 156.734 MiB
[MEMUSAGE] Rank 51:	 158.812 MiB
[MEMUSAGE] Rank 52:	 156.875 MiB
[MEMUSAGE] Rank 53:	 156.688 MiB
[MEMUSAGE] Rank 54:	 156.633 MiB
[MEMUSAGE] Rank 55:	 156.281 MiB
[MEMUSAGE] Rank 56:	 156.449 MiB
[MEMUSAGE] Rank 57:	 156.617 MiB
[MEMUSAGE] Rank 58:	 158.539 MiB
[MEMUSAGE] Rank 59:	 156.512 MiB
[MEMUSAGE] Rank 60:	 156.711 MiB
[MEMUSAGE] Rank 61:	 158.547 MiB
