nodelist=n23m[0089-0090]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         50 (s)
Grind time (us/z/c)  =  2.2742263 (per dom)  (  50.46963 overall)
FOM                  =  28141.439 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9490.371 MiB
[MEMUSAGE] Rank 0:	 145.328 MiB
[MEMUSAGE] Rank 1:	 143.059 MiB
[MEMUSAGE] Rank 2:	 142.973 MiB
[MEMUSAGE] Rank 3:	 142.934 MiB
[MEMUSAGE] Rank 4:	 142.902 MiB
[MEMUSAGE] Rank 5:	 143.137 MiB
[MEMUSAGE] Rank 6:	 143.098 MiB
[MEMUSAGE] Rank 7:	 143.086 MiB
[MEMUSAGE] Rank 8:	 142.980 MiB
[MEMUSAGE] Rank 9:	 143.258 MiB
[MEMUSAGE] Rank 10:	 143.082 MiB
[MEMUSAGE] Rank 11:	 144.891 MiB
[MEMUSAGE] Rank 12:	 142.934 MiB
[MEMUSAGE] Rank 13:	 142.910 MiB
[MEMUSAGE] Rank 14:	 142.969 MiB
[MEMUSAGE] Rank 15:	 142.945 MiB
[MEMUSAGE] Rank 16:	 153.047 MiB
[MEMUSAGE] Rank 17:	 153.000 MiB
[MEMUSAGE] Rank 18:	 153.367 MiB
[MEMUSAGE] Rank 19:	 153.156 MiB
[MEMUSAGE] Rank 20:	 151.484 MiB
[MEMUSAGE] Rank 21:	 153.199 MiB
[MEMUSAGE] Rank 22:	 153.230 MiB
[MEMUSAGE] Rank 23:	 151.207 MiB
[MEMUSAGE] Rank 24:	 153.109 MiB
[MEMUSAGE] Rank 25:	 153.219 MiB
[MEMUSAGE] Rank 26:	 153.383 MiB
[MEMUSAGE] Rank 27:	 155.195 MiB
[MEMUSAGE] Rank 28:	 153.152 MiB
[MEMUSAGE] Rank 29:	 153.086 MiB
[MEMUSAGE] Rank 30:	 153.078 MiB
[MEMUSAGE] Rank 31:	 153.145 MiB
[MEMUSAGE] Rank 32:	 153.500 MiB
[MEMUSAGE] Rank 33:	 153.449 MiB
[MEMUSAGE] Rank 34:	 153.355 MiB
[MEMUSAGE] Rank 35:	 153.328 MiB
[MEMUSAGE] Rank 36:	 153.512 MiB
[MEMUSAGE] Rank 37:	 153.359 MiB
[MEMUSAGE] Rank 38:	 153.387 MiB
[MEMUSAGE] Rank 39:	 153.105 MiB
[MEMUSAGE] Rank 40:	 153.324 MiB
[MEMUSAGE] Rank 41:	 153.465 MiB
[MEMUSAGE] Rank 42:	 155.246 MiB
[MEMUSAGE] Rank 43:	 153.180 MiB
[MEMUSAGE] Rank 44:	 153.320 MiB
[MEMUSAGE] Rank 45:	 151.453 MiB
[MEMUSAGE] Rank 46:	 153.395 MiB
[MEMUSAGE] Rank 47:	 155.332 MiB
[MEMUSAGE] Rank 48:	 143.320 MiB
[MEMUSAGE] Rank 49:	 143.191 MiB
[MEMUSAGE] Rank 50:	 143.367 MiB
[MEMUSAGE] Rank 51:	 143.086 MiB
[MEMUSAGE] Rank 52:	 143.410 MiB
[MEMUSAGE] Rank 53:	 143.543 MiB
[MEMUSAGE] Rank 54:	 143.438 MiB
[MEMUSAGE] Rank 55:	 143.145 MiB
[MEMUSAGE] Rank 56:	 143.410 MiB
[MEMUSAGE] Rank 57:	 143.430 MiB
[MEMUSAGE] Rank 58:	 143.398 MiB
[MEMUSAGE] Rank 59:	 143.285 MiB
[MEMUSAGE] Rank 60:	 143.328 MiB
[MEMUSAGE] Rank 61:	 143.180 MiB
[MEMUSAGE] Rank 62:	 143.250 MiB
[MEMUSAGE] Rank 63:	 143.336 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
