nodelist=r23m[0115-0118,0175-0178]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         98 (s)
Grind time (us/z/c)  =  2.4422172 (per dom)  ( 97.844991 overall)
FOM                  =  140446.15 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53802.984 MiB
[MEMUSAGE] Rank 0:	 156.605 MiB
[MEMUSAGE] Rank 1:	 156.359 MiB
[MEMUSAGE] Rank 2:	 156.602 MiB
[MEMUSAGE] Rank 3:	 156.375 MiB
[MEMUSAGE] Rank 4:	 156.496 MiB
[MEMUSAGE] Rank 5:	 156.492 MiB
[MEMUSAGE] Rank 6:	 156.461 MiB
[MEMUSAGE] Rank 7:	 156.473 MiB
[MEMUSAGE] Rank 8:	 156.656 MiB
[MEMUSAGE] Rank 9:	 158.492 MiB
[MEMUSAGE] Rank 10:	 158.504 MiB
[MEMUSAGE] Rank 11:	 158.594 MiB
[MEMUSAGE] Rank 12:	 158.691 MiB
[MEMUSAGE] Rank 13:	 158.180 MiB
[MEMUSAGE] Rank 14:	 156.488 MiB
[MEMUSAGE] Rank 15:	 156.484 MiB
[MEMUSAGE] Rank 16:	 156.609 MiB
[MEMUSAGE] Rank 17:	 158.562 MiB
[MEMUSAGE] Rank 18:	 156.633 MiB
[MEMUSAGE] Rank 19:	 156.555 MiB
[MEMUSAGE] Rank 20:	 156.379 MiB
[MEMUSAGE] Rank 21:	 156.312 MiB
[MEMUSAGE] Rank 22:	 156.672 MiB
[MEMUSAGE] Rank 23:	 156.383 MiB
[MEMUSAGE] Rank 24:	 156.676 MiB
[MEMUSAGE] Rank 25:	 158.453 MiB
[MEMUSAGE] Rank 26:	 156.730 MiB
[MEMUSAGE] Rank 27:	 156.352 MiB
[MEMUSAGE] Rank 28:	 154.480 MiB
[MEMUSAGE] Rank 29:	 156.559 MiB
[MEMUSAGE] Rank 30:	 156.812 MiB
[MEMUSAGE] Rank 31:	 156.480 MiB
[MEMUSAGE] Rank 32:	 156.906 MiB
[MEMUSAGE] Rank 33:	 156.688 MiB
[MEMUSAGE] Rank 34:	 156.406 MiB
[MEMUSAGE] Rank 35:	 156.367 MiB
[MEMUSAGE] Rank 36:	 156.590 MiB
[MEMUSAGE] Rank 37:	 156.445 MiB
[MEMUSAGE] Rank 38:	 156.660 MiB
[MEMUSAGE] Rank 39:	 156.559 MiB
[MEMUSAGE] Rank 40:	 156.699 MiB
[MEMUSAGE] Rank 41:	 156.340 MiB
[MEMUSAGE] Rank 42:	 156.590 MiB
[MEMUSAGE] Rank 43:	 158.641 MiB
[MEMUSAGE] Rank 44:	 158.668 MiB
[MEMUSAGE] Rank 45:	 156.691 MiB
[MEMUSAGE] Rank 46:	 156.656 MiB
[MEMUSAGE] Rank 47:	 156.254 MiB
[MEMUSAGE] Rank 48:	 156.531 MiB
[MEMUSAGE] Rank 49:	 156.504 MiB
[MEMUSAGE] Rank 50:	 156.621 MiB
[MEMUSAGE] Rank 51:	 156.703 MiB
[MEMUSAGE] Rank 52:	 156.754 MiB
[MEMUSAGE] Rank 53:	 156.730 MiB
[MEMUSAGE] Rank 54:	 156.676 MiB
[MEMUSAGE] Rank 55:	 156.602 MiB
[MEMUSAGE] Rank 56:	 156.688 MiB
[MEMUSAGE] Rank 57:	 158.590 MiB
[MEMUSAGE] Rank 58:	 158.770 MiB
[MEMUSAGE] Rank 59:	 156.758 MiB
[MEMUSAGE] Rank 60:	 156.828 MiB
[MEMUSAGE] Rank 61:	 156.750 MiB
[MEMUSAGE] Rank 62:	 156.695 MiB
[MEMUSAGE] Rank 63:	 156.703 MiB
[MEMUSAGE] Rank 64:	 157.047 MiB
[MEMUSAGE] Rank 65:	 156.402 MiB
[MEMUSAGE] Rank 66:	 156.551 MiB
[MEMUSAGE] Rank 67:	 156.586 MiB
[MEMUSAGE] Rank 68:	 156.695 MiB
[MEMUSAGE] Rank 69:	 156.645 MiB
[MEMUSAGE] Rank 70:	 156.621 MiB
[MEMUSAGE] Rank 71:	 156.516 MiB
[MEMUSAGE] Rank 72:	 156.664 MiB
[MEMUSAGE] Rank 73:	 156.598 MiB
[MEMUSAGE] Rank 74:	 156.598 MiB
[MEMUSAGE] Rank 75:	 156.695 MiB
[MEMUSAGE] Rank 76:	 156.684 MiB
[MEMUSAGE] Rank 77:	 156.512 MiB
[MEMUSAGE] Rank 78:	 156.762 MiB
[MEMUSAGE] Rank 79:	 156.645 MiB
[MEMUSAGE] Rank 80:	 156.699 MiB
[MEMUSAGE] Rank 81:	 156.648 MiB
[MEMUSAGE] Rank 82:	 156.777 MiB
[MEMUSAGE] Rank 83:	 156.410 MiB
[MEMUSAGE] Rank 84:	 156.480 MiB
[MEMUSAGE] Rank 85:	 156.523 MiB
[MEMUSAGE] Rank 86:	 158.734 MiB
[MEMUSAGE] Rank 87:	 156.738 MiB
[MEMUSAGE] Rank 88:	 156.609 MiB
[MEMUSAGE] Rank 89:	 156.723 MiB
[MEMUSAGE] Rank 90:	 156.551 MiB
[MEMUSAGE] Rank 91:	 158.473 MiB
[MEMUSAGE] Rank 92:	 158.520 MiB
[MEMUSAGE] Rank 93:	 156.473 MiB
[MEMUSAGE] Rank 94:	 158.758 MiB
[MEMUSAGE] Rank 95:	 158.734 MiB
[MEMUSAGE] Rank 96:	 156.656 MiB
[MEMUSAGE] Rank 97:	 156.668 MiB
[MEMUSAGE] Rank 98:	 156.723 MiB
[MEMUSAGE] Rank 99:	 156.582 MiB
[MEMUSAGE] Rank 100:	 158.844 MiB
