nodelist=n23m[0087-0088]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         53 (s)
Grind time (us/z/c)  =  2.3791395 (per dom)  ( 52.797863 overall)
FOM                  =  26900.482 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9508.520 MiB
[MEMUSAGE] Rank 0:	 143.324 MiB
[MEMUSAGE] Rank 1:	 143.070 MiB
[MEMUSAGE] Rank 2:	 143.027 MiB
[MEMUSAGE] Rank 3:	 142.914 MiB
[MEMUSAGE] Rank 4:	 143.062 MiB
[MEMUSAGE] Rank 5:	 142.973 MiB
[MEMUSAGE] Rank 6:	 143.125 MiB
[MEMUSAGE] Rank 7:	 143.051 MiB
[MEMUSAGE] Rank 8:	 144.949 MiB
[MEMUSAGE] Rank 9:	 143.055 MiB
[MEMUSAGE] Rank 10:	 143.031 MiB
[MEMUSAGE] Rank 11:	 143.043 MiB
[MEMUSAGE] Rank 12:	 145.023 MiB
[MEMUSAGE] Rank 13:	 145.293 MiB
[MEMUSAGE] Rank 14:	 142.910 MiB
[MEMUSAGE] Rank 15:	 143.035 MiB
[MEMUSAGE] Rank 16:	 153.012 MiB
[MEMUSAGE] Rank 17:	 153.113 MiB
[MEMUSAGE] Rank 18:	 153.234 MiB
[MEMUSAGE] Rank 19:	 153.000 MiB
[MEMUSAGE] Rank 20:	 153.371 MiB
[MEMUSAGE] Rank 21:	 153.273 MiB
[MEMUSAGE] Rank 22:	 153.246 MiB
[MEMUSAGE] Rank 23:	 153.070 MiB
[MEMUSAGE] Rank 24:	 153.266 MiB
[MEMUSAGE] Rank 25:	 153.414 MiB
[MEMUSAGE] Rank 26:	 153.219 MiB
[MEMUSAGE] Rank 27:	 153.055 MiB
[MEMUSAGE] Rank 28:	 155.117 MiB
[MEMUSAGE] Rank 29:	 151.121 MiB
[MEMUSAGE] Rank 30:	 153.102 MiB
[MEMUSAGE] Rank 31:	 153.125 MiB
[MEMUSAGE] Rank 32:	 155.082 MiB
[MEMUSAGE] Rank 33:	 154.941 MiB
[MEMUSAGE] Rank 34:	 153.199 MiB
[MEMUSAGE] Rank 35:	 153.164 MiB
[MEMUSAGE] Rank 36:	 153.391 MiB
[MEMUSAGE] Rank 37:	 153.176 MiB
[MEMUSAGE] Rank 38:	 153.426 MiB
[MEMUSAGE] Rank 39:	 155.195 MiB
[MEMUSAGE] Rank 40:	 153.266 MiB
[MEMUSAGE] Rank 41:	 155.199 MiB
[MEMUSAGE] Rank 42:	 153.250 MiB
[MEMUSAGE] Rank 43:	 157.039 MiB
[MEMUSAGE] Rank 44:	 155.055 MiB
[MEMUSAGE] Rank 45:	 153.023 MiB
[MEMUSAGE] Rank 46:	 153.270 MiB
[MEMUSAGE] Rank 47:	 153.051 MiB
[MEMUSAGE] Rank 48:	 143.227 MiB
[MEMUSAGE] Rank 49:	 143.328 MiB
[MEMUSAGE] Rank 50:	 143.242 MiB
[MEMUSAGE] Rank 51:	 143.211 MiB
[MEMUSAGE] Rank 52:	 143.207 MiB
[MEMUSAGE] Rank 53:	 143.285 MiB
[MEMUSAGE] Rank 54:	 143.332 MiB
[MEMUSAGE] Rank 55:	 145.254 MiB
[MEMUSAGE] Rank 56:	 145.238 MiB
[MEMUSAGE] Rank 57:	 143.320 MiB
[MEMUSAGE] Rank 58:	 143.348 MiB
[MEMUSAGE] Rank 59:	 143.207 MiB
[MEMUSAGE] Rank 60:	 145.156 MiB
[MEMUSAGE] Rank 61:	 143.348 MiB
[MEMUSAGE] Rank 62:	 143.195 MiB
[MEMUSAGE] Rank 63:	 143.270 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
