nodelist=n23m0122
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         37 (s)
Grind time (us/z/c)  =  2.2601349 (per dom)  ( 36.722671 overall)
FOM                  =   11946.19 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2219.973 MiB
[MEMUSAGE] Rank 0:	 81.945 MiB
[MEMUSAGE] Rank 1:	 82.129 MiB
[MEMUSAGE] Rank 2:	 81.516 MiB
[MEMUSAGE] Rank 3:	 82.238 MiB
[MEMUSAGE] Rank 4:	 82.828 MiB
[MEMUSAGE] Rank 5:	 81.918 MiB
[MEMUSAGE] Rank 6:	 81.672 MiB
[MEMUSAGE] Rank 7:	 81.910 MiB
[MEMUSAGE] Rank 8:	 81.617 MiB
[MEMUSAGE] Rank 9:	 82.145 MiB
[MEMUSAGE] Rank 10:	 82.930 MiB
[MEMUSAGE] Rank 11:	 82.012 MiB
[MEMUSAGE] Rank 12:	 82.688 MiB
[MEMUSAGE] Rank 13:	 83.703 MiB
[MEMUSAGE] Rank 14:	 82.328 MiB
[MEMUSAGE] Rank 15:	 81.965 MiB
[MEMUSAGE] Rank 16:	 86.512 MiB
[MEMUSAGE] Rank 17:	 81.891 MiB
[MEMUSAGE] Rank 18:	 81.277 MiB
[MEMUSAGE] Rank 19:	 81.789 MiB
[MEMUSAGE] Rank 20:	 81.176 MiB
[MEMUSAGE] Rank 21:	 81.844 MiB
[MEMUSAGE] Rank 22:	 84.324 MiB
[MEMUSAGE] Rank 23:	 81.641 MiB
[MEMUSAGE] Rank 24:	 81.043 MiB
[MEMUSAGE] Rank 25:	 81.836 MiB
[MEMUSAGE] Rank 26:	 81.098 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
