nodelist=n23m[0087-0088]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1458156 (per dom)  ( 47.619939 overall)
FOM                  =   29825.49 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9497.230 MiB
[MEMUSAGE] Rank 0:	 143.262 MiB
[MEMUSAGE] Rank 1:	 142.996 MiB
[MEMUSAGE] Rank 2:	 143.102 MiB
[MEMUSAGE] Rank 3:	 144.875 MiB
[MEMUSAGE] Rank 4:	 143.094 MiB
[MEMUSAGE] Rank 5:	 143.152 MiB
[MEMUSAGE] Rank 6:	 143.105 MiB
[MEMUSAGE] Rank 7:	 143.051 MiB
[MEMUSAGE] Rank 8:	 143.023 MiB
[MEMUSAGE] Rank 9:	 143.164 MiB
[MEMUSAGE] Rank 10:	 143.281 MiB
[MEMUSAGE] Rank 11:	 143.176 MiB
[MEMUSAGE] Rank 12:	 142.895 MiB
[MEMUSAGE] Rank 13:	 142.914 MiB
[MEMUSAGE] Rank 14:	 143.051 MiB
[MEMUSAGE] Rank 15:	 143.047 MiB
[MEMUSAGE] Rank 16:	 153.219 MiB
[MEMUSAGE] Rank 17:	 153.320 MiB
[MEMUSAGE] Rank 18:	 155.289 MiB
[MEMUSAGE] Rank 19:	 153.160 MiB
[MEMUSAGE] Rank 20:	 152.957 MiB
[MEMUSAGE] Rank 21:	 155.285 MiB
[MEMUSAGE] Rank 22:	 153.145 MiB
[MEMUSAGE] Rank 23:	 153.125 MiB
[MEMUSAGE] Rank 24:	 153.273 MiB
[MEMUSAGE] Rank 25:	 155.281 MiB
[MEMUSAGE] Rank 26:	 153.410 MiB
[MEMUSAGE] Rank 27:	 151.082 MiB
[MEMUSAGE] Rank 28:	 153.129 MiB
[MEMUSAGE] Rank 29:	 153.254 MiB
[MEMUSAGE] Rank 30:	 153.211 MiB
[MEMUSAGE] Rank 31:	 155.105 MiB
[MEMUSAGE] Rank 32:	 153.211 MiB
[MEMUSAGE] Rank 33:	 153.188 MiB
[MEMUSAGE] Rank 34:	 153.141 MiB
[MEMUSAGE] Rank 35:	 153.168 MiB
[MEMUSAGE] Rank 36:	 153.461 MiB
[MEMUSAGE] Rank 37:	 153.297 MiB
[MEMUSAGE] Rank 38:	 153.371 MiB
[MEMUSAGE] Rank 39:	 153.156 MiB
[MEMUSAGE] Rank 40:	 153.293 MiB
[MEMUSAGE] Rank 41:	 153.305 MiB
[MEMUSAGE] Rank 42:	 153.492 MiB
[MEMUSAGE] Rank 43:	 153.234 MiB
[MEMUSAGE] Rank 44:	 153.000 MiB
[MEMUSAGE] Rank 45:	 153.242 MiB
[MEMUSAGE] Rank 46:	 153.191 MiB
[MEMUSAGE] Rank 47:	 155.086 MiB
[MEMUSAGE] Rank 48:	 143.199 MiB
[MEMUSAGE] Rank 49:	 143.551 MiB
[MEMUSAGE] Rank 50:	 143.285 MiB
[MEMUSAGE] Rank 51:	 143.070 MiB
[MEMUSAGE] Rank 52:	 143.328 MiB
[MEMUSAGE] Rank 53:	 145.516 MiB
[MEMUSAGE] Rank 54:	 143.535 MiB
[MEMUSAGE] Rank 55:	 145.145 MiB
[MEMUSAGE] Rank 56:	 143.355 MiB
[MEMUSAGE] Rank 57:	 143.441 MiB
[MEMUSAGE] Rank 58:	 143.367 MiB
[MEMUSAGE] Rank 59:	 143.309 MiB
[MEMUSAGE] Rank 60:	 143.168 MiB
[MEMUSAGE] Rank 61:	 143.242 MiB
[MEMUSAGE] Rank 62:	 143.246 MiB
[MEMUSAGE] Rank 63:	 141.203 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
