nodelist=n23m0124
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         36 (s)
Grind time (us/z/c)  =  2.2398167 (per dom)  ( 36.392542 overall)
FOM                  =  12054.558 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2228.363 MiB
[MEMUSAGE] Rank 0:	 82.035 MiB
[MEMUSAGE] Rank 1:	 84.320 MiB
[MEMUSAGE] Rank 2:	 81.691 MiB
[MEMUSAGE] Rank 3:	 82.316 MiB
[MEMUSAGE] Rank 4:	 83.129 MiB
[MEMUSAGE] Rank 5:	 82.078 MiB
[MEMUSAGE] Rank 6:	 83.762 MiB
[MEMUSAGE] Rank 7:	 81.781 MiB
[MEMUSAGE] Rank 8:	 81.438 MiB
[MEMUSAGE] Rank 9:	 81.754 MiB
[MEMUSAGE] Rank 10:	 84.492 MiB
[MEMUSAGE] Rank 11:	 83.707 MiB
[MEMUSAGE] Rank 12:	 82.613 MiB
[MEMUSAGE] Rank 13:	 83.348 MiB
[MEMUSAGE] Rank 14:	 84.395 MiB
[MEMUSAGE] Rank 15:	 81.578 MiB
[MEMUSAGE] Rank 16:	 82.414 MiB
[MEMUSAGE] Rank 17:	 81.746 MiB
[MEMUSAGE] Rank 18:	 83.270 MiB
[MEMUSAGE] Rank 19:	 81.812 MiB
[MEMUSAGE] Rank 20:	 81.270 MiB
[MEMUSAGE] Rank 21:	 81.496 MiB
[MEMUSAGE] Rank 22:	 82.477 MiB
[MEMUSAGE] Rank 23:	 81.672 MiB
[MEMUSAGE] Rank 24:	 81.348 MiB
[MEMUSAGE] Rank 25:	 83.371 MiB
[MEMUSAGE] Rank 26:	 83.051 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
