nodelist=r23m[0174,0195-0196]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         66 (s)
Grind time (us/z/c)  =  2.3433537 (per dom)  ( 65.932599 overall)
FOM                  =  53342.354 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19090.168 MiB
[MEMUSAGE] Rank 0:	 144.293 MiB
[MEMUSAGE] Rank 1:	 144.289 MiB
[MEMUSAGE] Rank 2:	 146.402 MiB
[MEMUSAGE] Rank 3:	 144.484 MiB
[MEMUSAGE] Rank 4:	 144.066 MiB
[MEMUSAGE] Rank 5:	 144.289 MiB
[MEMUSAGE] Rank 6:	 144.445 MiB
[MEMUSAGE] Rank 7:	 146.430 MiB
[MEMUSAGE] Rank 8:	 146.359 MiB
[MEMUSAGE] Rank 9:	 144.008 MiB
[MEMUSAGE] Rank 10:	 144.039 MiB
[MEMUSAGE] Rank 11:	 154.273 MiB
[MEMUSAGE] Rank 12:	 154.176 MiB
[MEMUSAGE] Rank 13:	 154.375 MiB
[MEMUSAGE] Rank 14:	 154.051 MiB
[MEMUSAGE] Rank 15:	 154.043 MiB
[MEMUSAGE] Rank 16:	 154.234 MiB
[MEMUSAGE] Rank 17:	 156.055 MiB
[MEMUSAGE] Rank 18:	 154.012 MiB
[MEMUSAGE] Rank 19:	 154.199 MiB
[MEMUSAGE] Rank 20:	 153.930 MiB
[MEMUSAGE] Rank 21:	 154.023 MiB
[MEMUSAGE] Rank 22:	 156.109 MiB
[MEMUSAGE] Rank 23:	 154.203 MiB
[MEMUSAGE] Rank 24:	 154.066 MiB
[MEMUSAGE] Rank 25:	 154.266 MiB
[MEMUSAGE] Rank 26:	 153.887 MiB
[MEMUSAGE] Rank 27:	 154.227 MiB
[MEMUSAGE] Rank 28:	 154.047 MiB
[MEMUSAGE] Rank 29:	 153.926 MiB
[MEMUSAGE] Rank 30:	 153.934 MiB
[MEMUSAGE] Rank 31:	 156.020 MiB
[MEMUSAGE] Rank 32:	 154.152 MiB
[MEMUSAGE] Rank 33:	 156.258 MiB
[MEMUSAGE] Rank 34:	 154.105 MiB
[MEMUSAGE] Rank 35:	 154.062 MiB
[MEMUSAGE] Rank 36:	 156.125 MiB
[MEMUSAGE] Rank 37:	 152.312 MiB
[MEMUSAGE] Rank 38:	 154.398 MiB
[MEMUSAGE] Rank 39:	 154.125 MiB
[MEMUSAGE] Rank 40:	 154.324 MiB
[MEMUSAGE] Rank 41:	 154.371 MiB
[MEMUSAGE] Rank 42:	 154.312 MiB
[MEMUSAGE] Rank 43:	 154.137 MiB
[MEMUSAGE] Rank 44:	 154.449 MiB
[MEMUSAGE] Rank 45:	 154.441 MiB
[MEMUSAGE] Rank 46:	 154.191 MiB
[MEMUSAGE] Rank 47:	 154.129 MiB
[MEMUSAGE] Rank 48:	 154.367 MiB
[MEMUSAGE] Rank 49:	 154.328 MiB
[MEMUSAGE] Rank 50:	 154.418 MiB
[MEMUSAGE] Rank 51:	 154.477 MiB
[MEMUSAGE] Rank 52:	 154.367 MiB
[MEMUSAGE] Rank 53:	 154.320 MiB
[MEMUSAGE] Rank 54:	 154.031 MiB
[MEMUSAGE] Rank 55:	 154.355 MiB
[MEMUSAGE] Rank 56:	 154.641 MiB
[MEMUSAGE] Rank 57:	 154.273 MiB
[MEMUSAGE] Rank 58:	 154.477 MiB
[MEMUSAGE] Rank 59:	 154.266 MiB
[MEMUSAGE] Rank 60:	 154.406 MiB
[MEMUSAGE] Rank 61:	 154.238 MiB
[MEMUSAGE] Rank 62:	 154.332 MiB
[MEMUSAGE] Rank 63:	 154.184 MiB
[MEMUSAGE] Rank 64:	 154.172 MiB
[MEMUSAGE] Rank 65:	 154.074 MiB
[MEMUSAGE] Rank 66:	 154.297 MiB
[MEMUSAGE] Rank 67:	 154.426 MiB
[MEMUSAGE] Rank 68:	 154.332 MiB
[MEMUSAGE] Rank 69:	 154.047 MiB
[MEMUSAGE] Rank 70:	 152.348 MiB
[MEMUSAGE] Rank 71:	 154.133 MiB
[MEMUSAGE] Rank 72:	 154.398 MiB
[MEMUSAGE] Rank 73:	 154.250 MiB
[MEMUSAGE] Rank 74:	 153.930 MiB
[MEMUSAGE] Rank 75:	 154.145 MiB
[MEMUSAGE] Rank 76:	 154.422 MiB
[MEMUSAGE] Rank 77:	 154.117 MiB
[MEMUSAGE] Rank 78:	 156.203 MiB
[MEMUSAGE] Rank 79:	 154.078 MiB
[MEMUSAGE] Rank 80:	 156.238 MiB
[MEMUSAGE] Rank 81:	 154.199 MiB
[MEMUSAGE] Rank 82:	 154.312 MiB
[MEMUSAGE] Rank 83:	 154.062 MiB
[MEMUSAGE] Rank 84:	 154.230 MiB
[MEMUSAGE] Rank 85:	 153.906 MiB
[MEMUSAGE] Rank 86:	 154.527 MiB
[MEMUSAGE] Rank 87:	 154.191 MiB
[MEMUSAGE] Rank 88:	 156.438 MiB
