nodelist=r23m[0169-0171,0173-0174,0195-0200,0202-0206]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.3e+02 (s)
Grind time (us/z/c)  =  2.5899578 (per dom)  ( 134.65709 overall)
FOM                  =  281471.77 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117684.246 MiB
[MEMUSAGE] Rank 0:	 161.293 MiB
[MEMUSAGE] Rank 1:	 161.375 MiB
[MEMUSAGE] Rank 2:	 161.492 MiB
[MEMUSAGE] Rank 3:	 161.273 MiB
[MEMUSAGE] Rank 4:	 161.340 MiB
[MEMUSAGE] Rank 5:	 163.285 MiB
[MEMUSAGE] Rank 6:	 161.418 MiB
[MEMUSAGE] Rank 7:	 161.258 MiB
[MEMUSAGE] Rank 8:	 161.168 MiB
[MEMUSAGE] Rank 9:	 161.156 MiB
[MEMUSAGE] Rank 10:	 161.430 MiB
[MEMUSAGE] Rank 11:	 161.305 MiB
[MEMUSAGE] Rank 12:	 163.430 MiB
[MEMUSAGE] Rank 13:	 161.574 MiB
[MEMUSAGE] Rank 14:	 161.395 MiB
[MEMUSAGE] Rank 15:	 161.363 MiB
[MEMUSAGE] Rank 16:	 161.426 MiB
[MEMUSAGE] Rank 17:	 161.191 MiB
[MEMUSAGE] Rank 18:	 163.145 MiB
[MEMUSAGE] Rank 19:	 161.297 MiB
[MEMUSAGE] Rank 20:	 161.363 MiB
[MEMUSAGE] Rank 21:	 161.336 MiB
[MEMUSAGE] Rank 22:	 161.449 MiB
[MEMUSAGE] Rank 23:	 161.461 MiB
[MEMUSAGE] Rank 24:	 161.480 MiB
[MEMUSAGE] Rank 25:	 163.262 MiB
[MEMUSAGE] Rank 26:	 161.191 MiB
[MEMUSAGE] Rank 27:	 163.070 MiB
[MEMUSAGE] Rank 28:	 161.375 MiB
[MEMUSAGE] Rank 29:	 161.414 MiB
[MEMUSAGE] Rank 30:	 161.535 MiB
[MEMUSAGE] Rank 31:	 163.430 MiB
[MEMUSAGE] Rank 32:	 161.457 MiB
