nodelist=n23m[0091-0092]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1447355 (per dom)  (  47.59597 overall)
FOM                  =   29840.51 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9503.672 MiB
[MEMUSAGE] Rank 0:	 143.445 MiB
[MEMUSAGE] Rank 1:	 144.922 MiB
[MEMUSAGE] Rank 2:	 141.105 MiB
[MEMUSAGE] Rank 3:	 143.012 MiB
[MEMUSAGE] Rank 4:	 142.996 MiB
[MEMUSAGE] Rank 5:	 143.168 MiB
[MEMUSAGE] Rank 6:	 143.160 MiB
[MEMUSAGE] Rank 7:	 142.953 MiB
[MEMUSAGE] Rank 8:	 143.035 MiB
[MEMUSAGE] Rank 9:	 143.422 MiB
[MEMUSAGE] Rank 10:	 143.191 MiB
[MEMUSAGE] Rank 11:	 143.133 MiB
[MEMUSAGE] Rank 12:	 142.836 MiB
[MEMUSAGE] Rank 13:	 143.215 MiB
[MEMUSAGE] Rank 14:	 143.020 MiB
[MEMUSAGE] Rank 15:	 143.035 MiB
[MEMUSAGE] Rank 16:	 153.215 MiB
[MEMUSAGE] Rank 17:	 153.230 MiB
[MEMUSAGE] Rank 18:	 153.094 MiB
[MEMUSAGE] Rank 19:	 153.059 MiB
[MEMUSAGE] Rank 20:	 153.191 MiB
[MEMUSAGE] Rank 21:	 153.246 MiB
[MEMUSAGE] Rank 22:	 153.332 MiB
[MEMUSAGE] Rank 23:	 153.129 MiB
[MEMUSAGE] Rank 24:	 153.340 MiB
[MEMUSAGE] Rank 25:	 153.406 MiB
[MEMUSAGE] Rank 26:	 153.188 MiB
[MEMUSAGE] Rank 27:	 155.234 MiB
[MEMUSAGE] Rank 28:	 153.203 MiB
[MEMUSAGE] Rank 29:	 153.148 MiB
[MEMUSAGE] Rank 30:	 153.211 MiB
[MEMUSAGE] Rank 31:	 153.039 MiB
[MEMUSAGE] Rank 32:	 155.316 MiB
[MEMUSAGE] Rank 33:	 153.352 MiB
[MEMUSAGE] Rank 34:	 153.227 MiB
[MEMUSAGE] Rank 35:	 153.051 MiB
[MEMUSAGE] Rank 36:	 153.375 MiB
[MEMUSAGE] Rank 37:	 151.457 MiB
[MEMUSAGE] Rank 38:	 153.527 MiB
[MEMUSAGE] Rank 39:	 155.441 MiB
[MEMUSAGE] Rank 40:	 153.387 MiB
[MEMUSAGE] Rank 41:	 153.230 MiB
[MEMUSAGE] Rank 42:	 153.305 MiB
[MEMUSAGE] Rank 43:	 153.238 MiB
[MEMUSAGE] Rank 44:	 155.336 MiB
[MEMUSAGE] Rank 45:	 153.305 MiB
[MEMUSAGE] Rank 46:	 153.301 MiB
[MEMUSAGE] Rank 47:	 153.219 MiB
[MEMUSAGE] Rank 48:	 143.148 MiB
[MEMUSAGE] Rank 49:	 143.312 MiB
[MEMUSAGE] Rank 50:	 143.449 MiB
[MEMUSAGE] Rank 51:	 145.309 MiB
[MEMUSAGE] Rank 52:	 143.410 MiB
[MEMUSAGE] Rank 53:	 143.461 MiB
[MEMUSAGE] Rank 54:	 143.543 MiB
[MEMUSAGE] Rank 55:	 145.500 MiB
[MEMUSAGE] Rank 56:	 143.379 MiB
[MEMUSAGE] Rank 57:	 145.379 MiB
[MEMUSAGE] Rank 58:	 141.414 MiB
[MEMUSAGE] Rank 59:	 143.199 MiB
[MEMUSAGE] Rank 60:	 143.375 MiB
[MEMUSAGE] Rank 61:	 145.348 MiB
[MEMUSAGE] Rank 62:	 145.219 MiB
[MEMUSAGE] Rank 63:	 145.246 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
