nodelist=n23m[0091-0092]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1835441 (per dom)  (  48.45721 overall)
FOM                  =  29310.148 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9506.512 MiB
[MEMUSAGE] Rank 0:	 143.277 MiB
[MEMUSAGE] Rank 1:	 142.992 MiB
[MEMUSAGE] Rank 2:	 142.957 MiB
[MEMUSAGE] Rank 3:	 142.840 MiB
[MEMUSAGE] Rank 4:	 142.953 MiB
[MEMUSAGE] Rank 5:	 143.391 MiB
[MEMUSAGE] Rank 6:	 143.133 MiB
[MEMUSAGE] Rank 7:	 142.895 MiB
[MEMUSAGE] Rank 8:	 143.023 MiB
[MEMUSAGE] Rank 9:	 143.434 MiB
[MEMUSAGE] Rank 10:	 143.098 MiB
[MEMUSAGE] Rank 11:	 142.848 MiB
[MEMUSAGE] Rank 12:	 143.203 MiB
[MEMUSAGE] Rank 13:	 143.125 MiB
[MEMUSAGE] Rank 14:	 143.184 MiB
[MEMUSAGE] Rank 15:	 143.055 MiB
[MEMUSAGE] Rank 16:	 153.242 MiB
[MEMUSAGE] Rank 17:	 153.023 MiB
[MEMUSAGE] Rank 18:	 152.938 MiB
[MEMUSAGE] Rank 19:	 154.887 MiB
[MEMUSAGE] Rank 20:	 153.008 MiB
[MEMUSAGE] Rank 21:	 153.277 MiB
[MEMUSAGE] Rank 22:	 155.145 MiB
[MEMUSAGE] Rank 23:	 153.492 MiB
[MEMUSAGE] Rank 24:	 153.117 MiB
[MEMUSAGE] Rank 25:	 155.207 MiB
[MEMUSAGE] Rank 26:	 153.215 MiB
[MEMUSAGE] Rank 27:	 153.059 MiB
[MEMUSAGE] Rank 28:	 152.980 MiB
[MEMUSAGE] Rank 29:	 153.141 MiB
[MEMUSAGE] Rank 30:	 153.172 MiB
[MEMUSAGE] Rank 31:	 155.109 MiB
[MEMUSAGE] Rank 32:	 153.363 MiB
[MEMUSAGE] Rank 33:	 153.379 MiB
[MEMUSAGE] Rank 34:	 153.379 MiB
[MEMUSAGE] Rank 35:	 153.234 MiB
[MEMUSAGE] Rank 36:	 153.332 MiB
[MEMUSAGE] Rank 37:	 153.320 MiB
[MEMUSAGE] Rank 38:	 153.684 MiB
[MEMUSAGE] Rank 39:	 155.211 MiB
[MEMUSAGE] Rank 40:	 153.449 MiB
[MEMUSAGE] Rank 41:	 153.352 MiB
[MEMUSAGE] Rank 42:	 153.656 MiB
[MEMUSAGE] Rank 43:	 153.062 MiB
[MEMUSAGE] Rank 44:	 155.266 MiB
[MEMUSAGE] Rank 45:	 153.324 MiB
[MEMUSAGE] Rank 46:	 153.551 MiB
[MEMUSAGE] Rank 47:	 155.254 MiB
[MEMUSAGE] Rank 48:	 143.129 MiB
[MEMUSAGE] Rank 49:	 143.281 MiB
[MEMUSAGE] Rank 50:	 143.391 MiB
[MEMUSAGE] Rank 51:	 143.223 MiB
[MEMUSAGE] Rank 52:	 143.328 MiB
[MEMUSAGE] Rank 53:	 143.441 MiB
[MEMUSAGE] Rank 54:	 145.363 MiB
[MEMUSAGE] Rank 55:	 145.324 MiB
[MEMUSAGE] Rank 56:	 143.430 MiB
[MEMUSAGE] Rank 57:	 143.617 MiB
[MEMUSAGE] Rank 58:	 143.406 MiB
[MEMUSAGE] Rank 59:	 143.199 MiB
[MEMUSAGE] Rank 60:	 143.301 MiB
[MEMUSAGE] Rank 61:	 145.230 MiB
[MEMUSAGE] Rank 62:	 143.320 MiB
[MEMUSAGE] Rank 63:	 143.293 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
