nodelist=n23m[0125-0127,0134-0135,0137,0140-0141,0169-0176]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 729
# Total number of elements: 5832000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  729
   Iteration count     =  6499
   Final Origin Energy =  5.162211e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.288733e-09
        TotalAbsDiff = 4.116191e-08
        MaxRelDiff   = 3.075683e-14

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  =  2.7732612 (per dom)  ( 144.18739 overall)
FOM                  =  262867.42 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 117725.305 MiB
[MEMUSAGE] Rank 0:	 161.188 MiB
[MEMUSAGE] Rank 1:	 161.016 MiB
[MEMUSAGE] Rank 2:	 161.145 MiB
[MEMUSAGE] Rank 3:	 161.012 MiB
[MEMUSAGE] Rank 4:	 161.309 MiB
[MEMUSAGE] Rank 5:	 161.086 MiB
[MEMUSAGE] Rank 6:	 161.227 MiB
[MEMUSAGE] Rank 7:	 160.938 MiB
[MEMUSAGE] Rank 8:	 161.082 MiB
[MEMUSAGE] Rank 9:	 160.934 MiB
[MEMUSAGE] Rank 10:	 161.398 MiB
[MEMUSAGE] Rank 11:	 163.176 MiB
[MEMUSAGE] Rank 12:	 163.363 MiB
[MEMUSAGE] Rank 13:	 161.270 MiB
[MEMUSAGE] Rank 14:	 161.309 MiB
[MEMUSAGE] Rank 15:	 159.336 MiB
[MEMUSAGE] Rank 16:	 161.332 MiB
[MEMUSAGE] Rank 17:	 160.996 MiB
[MEMUSAGE] Rank 18:	 161.160 MiB
[MEMUSAGE] Rank 19:	 161.242 MiB
[MEMUSAGE] Rank 20:	 161.402 MiB
[MEMUSAGE] Rank 21:	 161.324 MiB
[MEMUSAGE] Rank 22:	 163.430 MiB
[MEMUSAGE] Rank 23:	 161.238 MiB
[MEMUSAGE] Rank 24:	 161.168 MiB
[MEMUSAGE] Rank 25:	 159.207 MiB
[MEMUSAGE] Rank 26:	 161.117 MiB
[MEMUSAGE] Rank 27:	 161.055 MiB
[MEMUSAGE] Rank 28:	 161.180 MiB
[MEMUSAGE] Rank 29:	 161.383 MiB
[MEMUSAGE] Rank 30:	 161.137 MiB
