nodelist=r23m[0016-0018]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =    5.1e+02 (s)
Grind time (us/z/c)  =  18.062711 (per dom)  ( 508.21244 overall)
FOM                  =  6920.3343 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 49155.082 MiB
[GTI] Rank 0, Layer 1:	389.449 MiB 
[GTI] Rank 1, Layer 1:	387.781 MiB 
[GTI] Rank 2, Layer 1:	386.117 MiB 
[GTI] Rank 3, Layer 1:	385.320 MiB 
[GTI] Rank 4, Layer 1:	392.223 MiB 
[GTI] Rank 5, Layer 1:	387.219 MiB 
[GTI] Rank 6, Layer 1:	378.020 MiB 
[GTI] Rank 7, Layer 1:	373.125 MiB 
[GTI] Rank 8, Layer 1:	376.883 MiB 
[GTI] Rank 9, Layer 1:	384.055 MiB 
[GTI] Rank 10, Layer 1:	385.691 MiB 
[GTI] Rank 11, Layer 1:	383.473 MiB 
[GTI] Rank 12, Layer 1:	384.996 MiB 
[GTI] Rank 13, Layer 1:	384.375 MiB 
[GTI] Rank 14, Layer 1:	393.039 MiB 
[GTI] Rank 15, Layer 1:	394.480 MiB 
[GTI] Rank 16, Layer 1:	383.766 MiB 
[GTI] Rank 17, Layer 1:	383.469 MiB 
[GTI] Rank 18, Layer 1:	383.559 MiB 
[GTI] Rank 19, Layer 1:	390.215 MiB 
[GTI] Rank 20, Layer 1:	406.109 MiB 
[GTI] Rank 21, Layer 1:	391.113 MiB 
[GTI] Rank 22, Layer 1:	387.816 MiB 
[GTI] Rank 23, Layer 1:	392.625 MiB 
[GTI] Rank 24, Layer 1:	408.645 MiB 
[GTI] Rank 25, Layer 1:	394.926 MiB 
[GTI] Rank 26, Layer 1:	385.414 MiB 
[GTI] Rank 27, Layer 1:	382.250 MiB 
