nodelist=r23m[0026,0043,0045]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =      5e+02 (s)
Grind time (us/z/c)  =  17.854488 (per dom)  ( 502.35387 overall)
FOM                  =  7001.0409 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 49028.641 MiB
[GTI] Rank 0, Layer 1:	393.309 MiB 
[GTI] Rank 1, Layer 1:	387.078 MiB 
[GTI] Rank 2, Layer 1:	389.637 MiB 
[GTI] Rank 3, Layer 1:	387.355 MiB 
[GTI] Rank 4, Layer 1:	391.121 MiB 
[GTI] Rank 5, Layer 1:	386.789 MiB 
[GTI] Rank 6, Layer 1:	376.301 MiB 
[GTI] Rank 7, Layer 1:	376.719 MiB 
[GTI] Rank 8, Layer 1:	377.773 MiB 
[GTI] Rank 9, Layer 1:	382.668 MiB 
[GTI] Rank 10, Layer 1:	383.285 MiB 
[GTI] Rank 11, Layer 1:	386.879 MiB 
[GTI] Rank 12, Layer 1:	385.367 MiB 
[GTI] Rank 13, Layer 1:	383.730 MiB 
[GTI] Rank 14, Layer 1:	390.039 MiB 
[GTI] Rank 15, Layer 1:	395.707 MiB 
[GTI] Rank 16, Layer 1:	386.254 MiB 
[GTI] Rank 17, Layer 1:	382.008 MiB 
[GTI] Rank 18, Layer 1:	384.559 MiB 
[GTI] Rank 19, Layer 1:	390.777 MiB 
[GTI] Rank 20, Layer 1:	402.727 MiB 
[GTI] Rank 21, Layer 1:	390.949 MiB 
[GTI] Rank 22, Layer 1:	388.777 MiB 
[GTI] Rank 23, Layer 1:	390.309 MiB 
[GTI] Rank 24, Layer 1:	407.398 MiB 
[GTI] Rank 25, Layer 1:	390.246 MiB 
[GTI] Rank 26, Layer 1:	383.273 MiB 
[GTI] Rank 27, Layer 1:	384.434 MiB 
