nodelist=r23m[0140-0145,0147-0148]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 384
Grid size              = 135765
Radius of stencil      = 1
Tiles in x/y-direction = 16/24
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 710616.468827  Avg time (s): 0.285312  Total time (s): 285.312152
[GTI] Total Memory Consumption Layer 1 (max_rss): 393127.465 MiB
[GTI] Rank 0, Layer 1:	1022.809 MiB 
[GTI] Rank 1, Layer 1:	1023.750 MiB 
[GTI] Rank 2, Layer 1:	1020.395 MiB 
[GTI] Rank 3, Layer 1:	1020.770 MiB 
[GTI] Rank 4, Layer 1:	1020.898 MiB 
[GTI] Rank 5, Layer 1:	1021.395 MiB 
[GTI] Rank 6, Layer 1:	1020.891 MiB 
[GTI] Rank 7, Layer 1:	1021.535 MiB 
[GTI] Rank 8, Layer 1:	1022.508 MiB 
[GTI] Rank 9, Layer 1:	1019.520 MiB 
[GTI] Rank 10, Layer 1:	1021.371 MiB 
[GTI] Rank 11, Layer 1:	1020.469 MiB 
[GTI] Rank 12, Layer 1:	1019.707 MiB 
[GTI] Rank 13, Layer 1:	1023.457 MiB 
[GTI] Rank 14, Layer 1:	1021.449 MiB 
[GTI] Rank 15, Layer 1:	1017.707 MiB 
[GTI] Rank 16, Layer 1:	1022.523 MiB 
[GTI] Rank 17, Layer 1:	1023.438 MiB 
[GTI] Rank 18, Layer 1:	1022.469 MiB 
[GTI] Rank 19, Layer 1:	1023.195 MiB 
[GTI] Rank 20, Layer 1:	1026.797 MiB 
[GTI] Rank 21, Layer 1:	1025.879 MiB 
