nodelist=n23m[0159-0164,0217-0221]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =  2.5839734 (per dom)  ( 118.92479 overall)
FOM                  =  198144.45 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81416.281 MiB
[MEMUSAGE] Rank 0:	 160.730 MiB
[MEMUSAGE] Rank 1:	 160.609 MiB
[MEMUSAGE] Rank 2:	 158.672 MiB
[MEMUSAGE] Rank 3:	 158.539 MiB
[MEMUSAGE] Rank 4:	 158.582 MiB
[MEMUSAGE] Rank 5:	 158.613 MiB
[MEMUSAGE] Rank 6:	 160.672 MiB
[MEMUSAGE] Rank 7:	 160.383 MiB
[MEMUSAGE] Rank 8:	 160.664 MiB
[MEMUSAGE] Rank 9:	 158.625 MiB
[MEMUSAGE] Rank 10:	 158.781 MiB
[MEMUSAGE] Rank 11:	 158.789 MiB
[MEMUSAGE] Rank 12:	 160.758 MiB
[MEMUSAGE] Rank 13:	 160.703 MiB
[MEMUSAGE] Rank 14:	 158.754 MiB
[MEMUSAGE] Rank 15:	 158.547 MiB
[MEMUSAGE] Rank 16:	 158.711 MiB
[MEMUSAGE] Rank 17:	 158.723 MiB
[MEMUSAGE] Rank 18:	 158.902 MiB
[MEMUSAGE] Rank 19:	 156.715 MiB
[MEMUSAGE] Rank 20:	 158.957 MiB
[MEMUSAGE] Rank 21:	 158.914 MiB
[MEMUSAGE] Rank 22:	 158.977 MiB
[MEMUSAGE] Rank 23:	 158.711 MiB
[MEMUSAGE] Rank 24:	 160.855 MiB
[MEMUSAGE] Rank 25:	 158.719 MiB
[MEMUSAGE] Rank 26:	 159.035 MiB
[MEMUSAGE] Rank 27:	 158.934 MiB
[MEMUSAGE] Rank 28:	 158.832 MiB
[MEMUSAGE] Rank 29:	 158.836 MiB
[MEMUSAGE] Rank 30:	 158.871 MiB
[MEMUSAGE] Rank 31:	 158.734 MiB
[MEMUSAGE] Rank 32:	 158.707 MiB
[MEMUSAGE] Rank 33:	 158.805 MiB
[MEMUSAGE] Rank 34:	 158.723 MiB
[MEMUSAGE] Rank 35:	 158.684 MiB
[MEMUSAGE] Rank 36:	 158.855 MiB
[MEMUSAGE] Rank 37:	 158.660 MiB
[MEMUSAGE] Rank 38:	 158.930 MiB
[MEMUSAGE] Rank 39:	 158.566 MiB
[MEMUSAGE] Rank 40:	 158.688 MiB
[MEMUSAGE] Rank 41:	 158.758 MiB
[MEMUSAGE] Rank 42:	 158.973 MiB
[MEMUSAGE] Rank 43:	 156.625 MiB
[MEMUSAGE] Rank 44:	 158.652 MiB
[MEMUSAGE] Rank 45:	 158.711 MiB
[MEMUSAGE] Rank 46:	 158.633 MiB
[MEMUSAGE] Rank 47:	 160.680 MiB
[MEMUSAGE] Rank 48:	 158.605 MiB
[MEMUSAGE] Rank 49:	 158.801 MiB
[MEMUSAGE] Rank 50:	 160.727 MiB
[MEMUSAGE] Rank 51:	 158.590 MiB
[MEMUSAGE] Rank 52:	 158.695 MiB
[MEMUSAGE] Rank 53:	 158.766 MiB
[MEMUSAGE] Rank 54:	 158.656 MiB
[MEMUSAGE] Rank 55:	 160.496 MiB
[MEMUSAGE] Rank 56:	 158.484 MiB
[MEMUSAGE] Rank 57:	 158.504 MiB
[MEMUSAGE] Rank 58:	 160.469 MiB
[MEMUSAGE] Rank 59:	 158.273 MiB
[MEMUSAGE] Rank 60:	 158.512 MiB
[MEMUSAGE] Rank 61:	 158.457 MiB
[MEMUSAGE] Rank 62:	 158.656 MiB
[MEMUSAGE] Rank 63:	 158.332 MiB
[MEMUSAGE] Rank 64:	 158.758 MiB
[MEMUSAGE] Rank 65:	 158.891 MiB
[MEMUSAGE] Rank 66:	 158.902 MiB
[MEMUSAGE] Rank 67:	 158.895 MiB
[MEMUSAGE] Rank 68:	 158.871 MiB
[MEMUSAGE] Rank 69:	 158.652 MiB
[MEMUSAGE] Rank 70:	 158.855 MiB
[MEMUSAGE] Rank 71:	 158.836 MiB
[MEMUSAGE] Rank 72:	 158.980 MiB
[MEMUSAGE] Rank 73:	 158.715 MiB
[MEMUSAGE] Rank 74:	 159.109 MiB
[MEMUSAGE] Rank 75:	 159.016 MiB
[MEMUSAGE] Rank 76:	 161.000 MiB
[MEMUSAGE] Rank 77:	 160.836 MiB
[MEMUSAGE] Rank 78:	 158.902 MiB
[MEMUSAGE] Rank 79:	 158.531 MiB
[MEMUSAGE] Rank 80:	 158.809 MiB
[MEMUSAGE] Rank 81:	 158.977 MiB
[MEMUSAGE] Rank 82:	 158.961 MiB
[MEMUSAGE] Rank 83:	 160.852 MiB
[MEMUSAGE] Rank 84:	 158.867 MiB
[MEMUSAGE] Rank 85:	 158.977 MiB
[MEMUSAGE] Rank 86:	 158.844 MiB
[MEMUSAGE] Rank 87:	 158.680 MiB
[MEMUSAGE] Rank 88:	 158.871 MiB
[MEMUSAGE] Rank 89:	 158.855 MiB
[MEMUSAGE] Rank 90:	 158.887 MiB
[MEMUSAGE] Rank 91:	 158.809 MiB
[MEMUSAGE] Rank 92:	 158.984 MiB
[MEMUSAGE] Rank 93:	 156.902 MiB
[MEMUSAGE] Rank 94:	 158.730 MiB
[MEMUSAGE] Rank 95:	 158.574 MiB
[MEMUSAGE] Rank 96:	 158.758 MiB
[MEMUSAGE] Rank 97:	 158.812 MiB
[MEMUSAGE] Rank 98:	 158.707 MiB
[MEMUSAGE] Rank 99:	 158.754 MiB
[MEMUSAGE] Rank 100:	 158.855 MiB
[MEMUSAGE] Rank 101:	 156.625 MiB
[MEMUSAGE] Rank 102:	 158.926 MiB
[MEMUSAGE] Rank 103:	 158.750 MiB
[MEMUSAGE] Rank 104:	 156.941 MiB
[MEMUSAGE] Rank 105:	 158.926 MiB
[MEMUSAGE] Rank 106:	 156.789 MiB
[MEMUSAGE] Rank 107:	 158.789 MiB
[MEMUSAGE] Rank 108:	 159.031 MiB
[MEMUSAGE] Rank 109:	 158.812 MiB
[MEMUSAGE] Rank 110:	 158.910 MiB
[MEMUSAGE] Rank 111:	 160.777 MiB
[MEMUSAGE] Rank 112:	 159.031 MiB
[MEMUSAGE] Rank 113:	 158.965 MiB
[MEMUSAGE] Rank 114:	 159.059 MiB
[MEMUSAGE] Rank 115:	 158.973 MiB
[MEMUSAGE] Rank 116:	 159.160 MiB
[MEMUSAGE] Rank 117:	 158.750 MiB
[MEMUSAGE] Rank 118:	 159.004 MiB
[MEMUSAGE] Rank 119:	 158.824 MiB
[MEMUSAGE] Rank 120:	 158.855 MiB
[MEMUSAGE] Rank 121:	 158.938 MiB
[MEMUSAGE] Rank 122:	 158.801 MiB
[MEMUSAGE] Rank 123:	 158.742 MiB
[MEMUSAGE] Rank 124:	 158.863 MiB
[MEMUSAGE] Rank 125:	 158.746 MiB
[MEMUSAGE] Rank 126:	 158.805 MiB
[MEMUSAGE] Rank 127:	 160.789 MiB
[MEMUSAGE] Rank 128:	 158.648 MiB
[MEMUSAGE] Rank 129:	 156.621 MiB
[MEMUSAGE] Rank 130:	 158.781 MiB
[MEMUSAGE] Rank 131:	 158.617 MiB
[MEMUSAGE] Rank 132:	 156.969 MiB
[MEMUSAGE] Rank 133:	 156.609 MiB
[MEMUSAGE] Rank 134:	 160.840 MiB
[MEMUSAGE] Rank 135:	 158.629 MiB
[MEMUSAGE] Rank 136:	 158.805 MiB
[MEMUSAGE] Rank 137:	 158.695 MiB
[MEMUSAGE] Rank 138:	 158.734 MiB
[MEMUSAGE] Rank 139:	 158.691 MiB
[MEMUSAGE] Rank 140:	 160.633 MiB
[MEMUSAGE] Rank 141:	 160.844 MiB
[MEMUSAGE] Rank 142:	 159.027 MiB
[MEMUSAGE] Rank 143:	 158.812 MiB
[MEMUSAGE] Rank 144:	 158.598 MiB
[MEMUSAGE] Rank 145:	 158.871 MiB
[MEMUSAGE] Rank 146:	 160.633 MiB
[MEMUSAGE] Rank 147:	 156.797 MiB
[MEMUSAGE] Rank 148:	 158.898 MiB
[MEMUSAGE] Rank 149:	 158.828 MiB
[MEMUSAGE] Rank 150:	 160.914 MiB
[MEMUSAGE] Rank 151:	 158.617 MiB
[MEMUSAGE] Rank 152:	 158.750 MiB
[MEMUSAGE] Rank 153:	 158.828 MiB
[MEMUSAGE] Rank 154:	 158.957 MiB
[MEMUSAGE] Rank 155:	 158.828 MiB
[MEMUSAGE] Rank 156:	 162.715 MiB
[MEMUSAGE] Rank 157:	 160.941 MiB
[MEMUSAGE] Rank 158:	 159.031 MiB
[MEMUSAGE] Rank 159:	 158.918 MiB
[MEMUSAGE] Rank 160:	 158.852 MiB
[MEMUSAGE] Rank 161:	 158.773 MiB
[MEMUSAGE] Rank 162:	 158.879 MiB
[MEMUSAGE] Rank 163:	 158.848 MiB
[MEMUSAGE] Rank 164:	 158.836 MiB
[MEMUSAGE] Rank 165:	 158.867 MiB
[MEMUSAGE] Rank 166:	 158.910 MiB
[MEMUSAGE] Rank 167:	 158.617 MiB
[MEMUSAGE] Rank 168:	 158.895 MiB
[MEMUSAGE] Rank 169:	 158.855 MiB
[MEMUSAGE] Rank 170:	 160.883 MiB
[MEMUSAGE] Rank 171:	 158.707 MiB
[MEMUSAGE] Rank 172:	 160.836 MiB
[MEMUSAGE] Rank 173:	 158.762 MiB
