nodelist=r23m[0214-0217]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 372529.024801  Avg time (s): 0.272118  Total time (s): 272.117793
[GTI] Total Memory Consumption Layer 1 (max_rss): 190175.820 MiB
[GTI] Rank 0, Layer 1:	987.926 MiB 
[GTI] Rank 1, Layer 1:	988.055 MiB 
[GTI] Rank 2, Layer 1:	988.852 MiB 
[GTI] Rank 3, Layer 1:	988.070 MiB 
[GTI] Rank 4, Layer 1:	990.469 MiB 
[GTI] Rank 5, Layer 1:	990.566 MiB 
[GTI] Rank 6, Layer 1:	987.906 MiB 
[GTI] Rank 7, Layer 1:	987.766 MiB 
[GTI] Rank 8, Layer 1:	988.539 MiB 
[GTI] Rank 9, Layer 1:	989.340 MiB 
[GTI] Rank 10, Layer 1:	989.234 MiB 
[GTI] Rank 11, Layer 1:	983.719 MiB 
[GTI] Rank 12, Layer 1:	990.090 MiB 
[GTI] Rank 13, Layer 1:	988.836 MiB 
[GTI] Rank 14, Layer 1:	989.121 MiB 
[GTI] Rank 15, Layer 1:	990.309 MiB 
[GTI] Rank 16, Layer 1:	992.156 MiB 
[GTI] Rank 17, Layer 1:	994.004 MiB 
[GTI] Rank 18, Layer 1:	991.539 MiB 
[GTI] Rank 19, Layer 1:	990.527 MiB 
[GTI] Rank 20, Layer 1:	990.602 MiB 
[GTI] Rank 21, Layer 1:	990.266 MiB 
[GTI] Rank 22, Layer 1:	992.699 MiB 
[GTI] Rank 23, Layer 1:	991.234 MiB 
[GTI] Rank 24, Layer 1:	990.117 MiB 
[GTI] Rank 25, Layer 1:	990.527 MiB 
[GTI] Rank 26, Layer 1:	991.816 MiB 
[GTI] Rank 27, Layer 1:	990.773 MiB 
[GTI] Rank 28, Layer 1:	991.184 MiB 
[GTI] Rank 29, Layer 1:	991.039 MiB 
[GTI] Rank 30, Layer 1:	989.211 MiB 
[GTI] Rank 31, Layer 1:	991.277 MiB 
[GTI] Rank 32, Layer 1:	995.070 MiB 
[GTI] Rank 33, Layer 1:	993.266 MiB 
[GTI] Rank 34, Layer 1:	991.703 MiB 
[GTI] Rank 35, Layer 1:	988.250 MiB 
[GTI] Rank 36, Layer 1:	989.535 MiB 
[GTI] Rank 37, Layer 1:	990.602 MiB 
[GTI] Rank 38, Layer 1:	993.137 MiB 
[GTI] Rank 39, Layer 1:	988.137 MiB 
[GTI] Rank 40, Layer 1:	988.590 MiB 
[GTI] Rank 41, Layer 1:	992.391 MiB 
[GTI] Rank 42, Layer 1:	992.863 MiB 
[GTI] Rank 43, Layer 1:	989.145 MiB 
[GTI] Rank 44, Layer 1:	988.879 MiB 
[GTI] Rank 45, Layer 1:	989.262 MiB 
[GTI] Rank 46, Layer 1:	995.617 MiB 
[GTI] Rank 47, Layer 1:	988.543 MiB 
[GTI] Rank 48, Layer 1:	989.777 MiB 
[GTI] Rank 49, Layer 1:	989.891 MiB 
[GTI] Rank 50, Layer 1:	991.066 MiB 
[GTI] Rank 51, Layer 1:	990.074 MiB 
[GTI] Rank 52, Layer 1:	993.336 MiB 
[GTI] Rank 53, Layer 1:	992.871 MiB 
[GTI] Rank 54, Layer 1:	990.637 MiB 
[GTI] Rank 55, Layer 1:	989.680 MiB 
[GTI] Rank 56, Layer 1:	993.816 MiB 
[GTI] Rank 57, Layer 1:	989.547 MiB 
[GTI] Rank 58, Layer 1:	993.176 MiB 
[GTI] Rank 59, Layer 1:	987.695 MiB 
[GTI] Rank 60, Layer 1:	991.590 MiB 
[GTI] Rank 61, Layer 1:	993.000 MiB 
[GTI] Rank 62, Layer 1:	991.211 MiB 
[GTI] Rank 63, Layer 1:	991.238 MiB 
[GTI] Rank 64, Layer 1:	991.895 MiB 
[GTI] Rank 65, Layer 1:	990.816 MiB 
[GTI] Rank 66, Layer 1:	990.461 MiB 
[GTI] Rank 67, Layer 1:	993.555 MiB 
[GTI] Rank 68, Layer 1:	992.000 MiB 
[GTI] Rank 69, Layer 1:	988.844 MiB 
[GTI] Rank 70, Layer 1:	992.668 MiB 
[GTI] Rank 71, Layer 1:	987.418 MiB 
[GTI] Rank 72, Layer 1:	989.184 MiB 
[GTI] Rank 73, Layer 1:	992.535 MiB 
[GTI] Rank 74, Layer 1:	994.941 MiB 
[GTI] Rank 75, Layer 1:	991.160 MiB 
[GTI] Rank 76, Layer 1:	994.512 MiB 
[GTI] Rank 77, Layer 1:	990.992 MiB 
[GTI] Rank 78, Layer 1:	991.242 MiB 
[GTI] Rank 79, Layer 1:	993.160 MiB 
[GTI] Rank 80, Layer 1:	994.398 MiB 
[GTI] Rank 81, Layer 1:	991.016 MiB 
[GTI] Rank 82, Layer 1:	992.246 MiB 
[GTI] Rank 83, Layer 1:	988.938 MiB 
[GTI] Rank 84, Layer 1:	989.414 MiB 
[GTI] Rank 85, Layer 1:	989.582 MiB 
[GTI] Rank 86, Layer 1:	990.293 MiB 
[GTI] Rank 87, Layer 1:	990.086 MiB 
[GTI] Rank 88, Layer 1:	991.902 MiB 
