nodelist=n23m[0089-0090]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1438285 (per dom)  ( 47.575842 overall)
FOM                  =  29853.134 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9497.117 MiB
[MEMUSAGE] Rank 0:	 143.457 MiB
[MEMUSAGE] Rank 1:	 142.957 MiB
[MEMUSAGE] Rank 2:	 143.051 MiB
[MEMUSAGE] Rank 3:	 143.043 MiB
[MEMUSAGE] Rank 4:	 143.117 MiB
[MEMUSAGE] Rank 5:	 143.066 MiB
[MEMUSAGE] Rank 6:	 145.066 MiB
[MEMUSAGE] Rank 7:	 143.180 MiB
[MEMUSAGE] Rank 8:	 143.055 MiB
[MEMUSAGE] Rank 9:	 143.027 MiB
[MEMUSAGE] Rank 10:	 142.973 MiB
[MEMUSAGE] Rank 11:	 145.195 MiB
[MEMUSAGE] Rank 12:	 142.742 MiB
[MEMUSAGE] Rank 13:	 142.902 MiB
[MEMUSAGE] Rank 14:	 142.934 MiB
[MEMUSAGE] Rank 15:	 143.062 MiB
[MEMUSAGE] Rank 16:	 153.188 MiB
[MEMUSAGE] Rank 17:	 153.309 MiB
[MEMUSAGE] Rank 18:	 153.184 MiB
[MEMUSAGE] Rank 19:	 153.109 MiB
[MEMUSAGE] Rank 20:	 153.270 MiB
[MEMUSAGE] Rank 21:	 153.312 MiB
[MEMUSAGE] Rank 22:	 153.289 MiB
[MEMUSAGE] Rank 23:	 152.992 MiB
[MEMUSAGE] Rank 24:	 153.105 MiB
[MEMUSAGE] Rank 25:	 153.434 MiB
[MEMUSAGE] Rank 26:	 151.324 MiB
[MEMUSAGE] Rank 27:	 153.027 MiB
[MEMUSAGE] Rank 28:	 153.055 MiB
[MEMUSAGE] Rank 29:	 155.184 MiB
[MEMUSAGE] Rank 30:	 153.055 MiB
[MEMUSAGE] Rank 31:	 154.941 MiB
[MEMUSAGE] Rank 32:	 153.062 MiB
[MEMUSAGE] Rank 33:	 153.223 MiB
[MEMUSAGE] Rank 34:	 153.203 MiB
[MEMUSAGE] Rank 35:	 155.145 MiB
[MEMUSAGE] Rank 36:	 153.375 MiB
[MEMUSAGE] Rank 37:	 155.367 MiB
[MEMUSAGE] Rank 38:	 153.414 MiB
[MEMUSAGE] Rank 39:	 153.156 MiB
[MEMUSAGE] Rank 40:	 153.336 MiB
[MEMUSAGE] Rank 41:	 153.336 MiB
[MEMUSAGE] Rank 42:	 153.367 MiB
[MEMUSAGE] Rank 43:	 153.297 MiB
[MEMUSAGE] Rank 44:	 153.383 MiB
[MEMUSAGE] Rank 45:	 153.188 MiB
[MEMUSAGE] Rank 46:	 155.344 MiB
[MEMUSAGE] Rank 47:	 153.172 MiB
[MEMUSAGE] Rank 48:	 143.316 MiB
[MEMUSAGE] Rank 49:	 145.398 MiB
[MEMUSAGE] Rank 50:	 141.371 MiB
[MEMUSAGE] Rank 51:	 143.129 MiB
[MEMUSAGE] Rank 52:	 143.234 MiB
[MEMUSAGE] Rank 53:	 143.379 MiB
[MEMUSAGE] Rank 54:	 143.527 MiB
[MEMUSAGE] Rank 55:	 143.203 MiB
[MEMUSAGE] Rank 56:	 143.203 MiB
[MEMUSAGE] Rank 57:	 143.371 MiB
[MEMUSAGE] Rank 58:	 143.574 MiB
[MEMUSAGE] Rank 59:	 143.367 MiB
[MEMUSAGE] Rank 60:	 143.258 MiB
[MEMUSAGE] Rank 61:	 143.270 MiB
[MEMUSAGE] Rank 62:	 143.297 MiB
[MEMUSAGE] Rank 63:	 143.246 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
