nodelist=r23m[0132-0136]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         84 (s)
Grind time (us/z/c)  =  2.4628522 (per dom)  ( 84.012813 overall)
FOM                  =  87703.193 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33535.332 MiB
[MEMUSAGE] Rank 0:	 145.012 MiB
[MEMUSAGE] Rank 1:	 154.969 MiB
[MEMUSAGE] Rank 2:	 154.996 MiB
[MEMUSAGE] Rank 3:	 158.996 MiB
[MEMUSAGE] Rank 4:	 155.102 MiB
[MEMUSAGE] Rank 5:	 154.996 MiB
[MEMUSAGE] Rank 6:	 155.469 MiB
[MEMUSAGE] Rank 7:	 155.434 MiB
[MEMUSAGE] Rank 8:	 153.289 MiB
[MEMUSAGE] Rank 9:	 155.141 MiB
[MEMUSAGE] Rank 10:	 155.387 MiB
[MEMUSAGE] Rank 11:	 155.000 MiB
[MEMUSAGE] Rank 12:	 155.273 MiB
[MEMUSAGE] Rank 13:	 155.312 MiB
[MEMUSAGE] Rank 14:	 155.422 MiB
[MEMUSAGE] Rank 15:	 155.281 MiB
[MEMUSAGE] Rank 16:	 155.395 MiB
[MEMUSAGE] Rank 17:	 155.160 MiB
[MEMUSAGE] Rank 18:	 155.223 MiB
[MEMUSAGE] Rank 19:	 155.188 MiB
[MEMUSAGE] Rank 20:	 157.109 MiB
[MEMUSAGE] Rank 21:	 155.113 MiB
[MEMUSAGE] Rank 22:	 155.043 MiB
[MEMUSAGE] Rank 23:	 155.219 MiB
[MEMUSAGE] Rank 24:	 155.004 MiB
[MEMUSAGE] Rank 25:	 157.078 MiB
[MEMUSAGE] Rank 26:	 155.207 MiB
[MEMUSAGE] Rank 27:	 155.180 MiB
[MEMUSAGE] Rank 28:	 154.996 MiB
[MEMUSAGE] Rank 29:	 154.926 MiB
[MEMUSAGE] Rank 30:	 154.953 MiB
[MEMUSAGE] Rank 31:	 154.836 MiB
[MEMUSAGE] Rank 32:	 155.082 MiB
[MEMUSAGE] Rank 33:	 154.973 MiB
[MEMUSAGE] Rank 34:	 156.977 MiB
[MEMUSAGE] Rank 35:	 154.918 MiB
[MEMUSAGE] Rank 36:	 155.145 MiB
[MEMUSAGE] Rank 37:	 155.105 MiB
[MEMUSAGE] Rank 38:	 155.316 MiB
[MEMUSAGE] Rank 39:	 155.020 MiB
[MEMUSAGE] Rank 40:	 155.148 MiB
[MEMUSAGE] Rank 41:	 152.914 MiB
[MEMUSAGE] Rank 42:	 155.027 MiB
[MEMUSAGE] Rank 43:	 155.141 MiB
[MEMUSAGE] Rank 44:	 155.043 MiB
[MEMUSAGE] Rank 45:	 156.980 MiB
[MEMUSAGE] Rank 46:	 155.137 MiB
[MEMUSAGE] Rank 47:	 152.934 MiB
[MEMUSAGE] Rank 48:	 155.273 MiB
[MEMUSAGE] Rank 49:	 155.301 MiB
[MEMUSAGE] Rank 50:	 155.234 MiB
[MEMUSAGE] Rank 51:	 155.211 MiB
[MEMUSAGE] Rank 52:	 157.426 MiB
[MEMUSAGE] Rank 53:	 153.258 MiB
[MEMUSAGE] Rank 54:	 155.340 MiB
[MEMUSAGE] Rank 55:	 155.258 MiB
[MEMUSAGE] Rank 56:	 155.547 MiB
[MEMUSAGE] Rank 57:	 155.148 MiB
[MEMUSAGE] Rank 58:	 155.223 MiB
[MEMUSAGE] Rank 59:	 155.086 MiB
[MEMUSAGE] Rank 60:	 155.230 MiB
[MEMUSAGE] Rank 61:	 153.426 MiB
[MEMUSAGE] Rank 62:	 155.246 MiB
[MEMUSAGE] Rank 63:	 155.172 MiB
[MEMUSAGE] Rank 64:	 155.609 MiB
[MEMUSAGE] Rank 65:	 155.152 MiB
[MEMUSAGE] Rank 66:	 155.094 MiB
[MEMUSAGE] Rank 67:	 155.191 MiB
[MEMUSAGE] Rank 68:	 155.062 MiB
[MEMUSAGE] Rank 69:	 155.082 MiB
[MEMUSAGE] Rank 70:	 155.273 MiB
[MEMUSAGE] Rank 71:	 154.891 MiB
[MEMUSAGE] Rank 72:	 154.906 MiB
[MEMUSAGE] Rank 73:	 155.109 MiB
[MEMUSAGE] Rank 74:	 155.156 MiB
[MEMUSAGE] Rank 75:	 154.980 MiB
[MEMUSAGE] Rank 76:	 155.332 MiB
[MEMUSAGE] Rank 77:	 155.250 MiB
[MEMUSAGE] Rank 78:	 155.113 MiB
[MEMUSAGE] Rank 79:	 155.160 MiB
[MEMUSAGE] Rank 80:	 155.531 MiB
[MEMUSAGE] Rank 81:	 155.242 MiB
[MEMUSAGE] Rank 82:	 155.340 MiB
[MEMUSAGE] Rank 83:	 155.121 MiB
[MEMUSAGE] Rank 84:	 155.168 MiB
[MEMUSAGE] Rank 85:	 155.242 MiB
[MEMUSAGE] Rank 86:	 155.270 MiB
[MEMUSAGE] Rank 87:	 155.328 MiB
[MEMUSAGE] Rank 88:	 155.277 MiB
[MEMUSAGE] Rank 89:	 155.051 MiB
[MEMUSAGE] Rank 90:	 155.285 MiB
[MEMUSAGE] Rank 91:	 155.281 MiB
[MEMUSAGE] Rank 92:	 155.113 MiB
[MEMUSAGE] Rank 93:	 155.250 MiB
[MEMUSAGE] Rank 94:	 155.125 MiB
[MEMUSAGE] Rank 95:	 155.051 MiB
[MEMUSAGE] Rank 96:	 155.234 MiB
[MEMUSAGE] Rank 97:	 155.504 MiB
[MEMUSAGE] Rank 98:	 155.492 MiB
[MEMUSAGE] Rank 99:	 155.215 MiB
[MEMUSAGE] Rank 100:	 155.512 MiB
[MEMUSAGE] Rank 101:	 155.062 MiB
[MEMUSAGE] Rank 102:	 154.906 MiB
[MEMUSAGE] Rank 103:	 154.824 MiB
[MEMUSAGE] Rank 104:	 155.211 MiB
[MEMUSAGE] Rank 105:	 155.160 MiB
[MEMUSAGE] Rank 106:	 155.023 MiB
[MEMUSAGE] Rank 107:	 155.121 MiB
[MEMUSAGE] Rank 108:	 157.102 MiB
[MEMUSAGE] Rank 109:	 155.133 MiB
[MEMUSAGE] Rank 110:	 155.102 MiB
[MEMUSAGE] Rank 111:	 156.961 MiB
[MEMUSAGE] Rank 112:	 155.055 MiB
[MEMUSAGE] Rank 113:	 155.219 MiB
[MEMUSAGE] Rank 114:	 155.051 MiB
[MEMUSAGE] Rank 115:	 155.062 MiB
[MEMUSAGE] Rank 116:	 157.055 MiB
[MEMUSAGE] Rank 117:	 155.086 MiB
[MEMUSAGE] Rank 118:	 155.074 MiB
[MEMUSAGE] Rank 119:	 153.223 MiB
[MEMUSAGE] Rank 120:	 155.086 MiB
[MEMUSAGE] Rank 121:	 155.363 MiB
[MEMUSAGE] Rank 122:	 155.230 MiB
[MEMUSAGE] Rank 123:	 155.234 MiB
[MEMUSAGE] Rank 124:	 155.066 MiB
[MEMUSAGE] Rank 125:	 156.949 MiB
[MEMUSAGE] Rank 126:	 155.270 MiB
[MEMUSAGE] Rank 127:	 157.020 MiB
[MEMUSAGE] Rank 128:	 155.148 MiB
[MEMUSAGE] Rank 129:	 154.859 MiB
[MEMUSAGE] Rank 130:	 155.527 MiB
[MEMUSAGE] Rank 131:	 155.055 MiB
[MEMUSAGE] Rank 132:	 155.371 MiB
[MEMUSAGE] Rank 133:	 155.277 MiB
[MEMUSAGE] Rank 134:	 157.238 MiB
[MEMUSAGE] Rank 135:	 155.391 MiB
[MEMUSAGE] Rank 136:	 155.234 MiB
[MEMUSAGE] Rank 137:	 155.074 MiB
[MEMUSAGE] Rank 138:	 155.109 MiB
[MEMUSAGE] Rank 139:	 155.238 MiB
[MEMUSAGE] Rank 140:	 157.152 MiB
[MEMUSAGE] Rank 141:	 155.309 MiB
[MEMUSAGE] Rank 142:	 155.203 MiB
[MEMUSAGE] Rank 143:	 154.973 MiB
[MEMUSAGE] Rank 144:	 155.184 MiB
[MEMUSAGE] Rank 145:	 155.203 MiB
[MEMUSAGE] Rank 146:	 156.969 MiB
[MEMUSAGE] Rank 147:	 155.113 MiB
[MEMUSAGE] Rank 148:	 155.039 MiB
[MEMUSAGE] Rank 149:	 154.930 MiB
[MEMUSAGE] Rank 150:	 158.898 MiB
[MEMUSAGE] Rank 151:	 157.176 MiB
[MEMUSAGE] Rank 152:	 155.047 MiB
[MEMUSAGE] Rank 153:	 155.059 MiB
[MEMUSAGE] Rank 154:	 155.191 MiB
[MEMUSAGE] Rank 155:	 154.969 MiB
[MEMUSAGE] Rank 156:	 155.043 MiB
[MEMUSAGE] Rank 157:	 155.148 MiB
[MEMUSAGE] Rank 158:	 155.121 MiB
[MEMUSAGE] Rank 159:	 155.133 MiB
[MEMUSAGE] Rank 160:	 155.242 MiB
[MEMUSAGE] Rank 161:	 155.242 MiB
[MEMUSAGE] Rank 162:	 155.297 MiB
[MEMUSAGE] Rank 163:	 155.398 MiB
[MEMUSAGE] Rank 164:	 155.129 MiB
[MEMUSAGE] Rank 165:	 155.152 MiB
[MEMUSAGE] Rank 166:	 155.176 MiB
[MEMUSAGE] Rank 167:	 155.012 MiB
[MEMUSAGE] Rank 168:	 155.090 MiB
[MEMUSAGE] Rank 169:	 155.199 MiB
[MEMUSAGE] Rank 170:	 155.129 MiB
[MEMUSAGE] Rank 171:	 155.117 MiB
[MEMUSAGE] Rank 172:	 155.312 MiB
[MEMUSAGE] Rank 173:	 154.984 MiB
[MEMUSAGE] Rank 174:	 157.129 MiB
[MEMUSAGE] Rank 175:	 155.207 MiB
[MEMUSAGE] Rank 176:	 154.984 MiB
[MEMUSAGE] Rank 177:	 157.133 MiB
[MEMUSAGE] Rank 178:	 155.176 MiB
[MEMUSAGE] Rank 179:	 155.109 MiB
