nodelist=n23m[0406-0408],r23m[0001-0002]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =    7.1e+02 (s)
Grind time (us/z/c)  =  20.817151 (per dom)  ( 710.11466 overall)
FOM                  =  10376.059 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 105450.312 MiB
[GTI] Rank 0, Layer 1:	482.828 MiB 
[GTI] Rank 1, Layer 1:	461.633 MiB 
[GTI] Rank 2, Layer 1:	462.176 MiB 
[GTI] Rank 3, Layer 1:	462.828 MiB 
[GTI] Rank 4, Layer 1:	457.727 MiB 
[GTI] Rank 5, Layer 1:	485.473 MiB 
[GTI] Rank 6, Layer 1:	465.945 MiB 
[GTI] Rank 7, Layer 1:	478.352 MiB 
[GTI] Rank 8, Layer 1:	472.473 MiB 
[GTI] Rank 9, Layer 1:	477.586 MiB 
[GTI] Rank 10, Layer 1:	477.000 MiB 
[GTI] Rank 11, Layer 1:	471.809 MiB 
[GTI] Rank 12, Layer 1:	465.977 MiB 
[GTI] Rank 13, Layer 1:	474.734 MiB 
[GTI] Rank 14, Layer 1:	472.902 MiB 
[GTI] Rank 15, Layer 1:	475.445 MiB 
[GTI] Rank 16, Layer 1:	473.066 MiB 
[GTI] Rank 17, Layer 1:	687.746 MiB 
[GTI] Rank 18, Layer 1:	466.613 MiB 
[GTI] Rank 19, Layer 1:	537.363 MiB 
[GTI] Rank 20, Layer 1:	473.887 MiB 
[GTI] Rank 21, Layer 1:	472.996 MiB 
[GTI] Rank 22, Layer 1:	473.000 MiB 
[GTI] Rank 23, Layer 1:	474.500 MiB 
[GTI] Rank 24, Layer 1:	462.508 MiB 
[GTI] Rank 25, Layer 1:	472.910 MiB 
[GTI] Rank 26, Layer 1:	472.887 MiB 
[GTI] Rank 27, Layer 1:	474.570 MiB 
[GTI] Rank 28, Layer 1:	473.555 MiB 
[GTI] Rank 29, Layer 1:	471.977 MiB 
[GTI] Rank 30, Layer 1:	481.520 MiB 
[GTI] Rank 31, Layer 1:	478.039 MiB 
[GTI] Rank 32, Layer 1:	475.973 MiB 
[GTI] Rank 33, Layer 1:	476.348 MiB 
[GTI] Rank 34, Layer 1:	473.816 MiB 
[GTI] Rank 35, Layer 1:	474.281 MiB 
[GTI] Rank 36, Layer 1:	476.957 MiB 
[GTI] Rank 37, Layer 1:	485.402 MiB 
[GTI] Rank 38, Layer 1:	482.535 MiB 
[GTI] Rank 39, Layer 1:	482.816 MiB 
[GTI] Rank 40, Layer 1:	487.113 MiB 
[GTI] Rank 41, Layer 1:	481.691 MiB 
[GTI] Rank 42, Layer 1:	486.016 MiB 
[GTI] Rank 43, Layer 1:	487.781 MiB 
[GTI] Rank 44, Layer 1:	488.047 MiB 
[GTI] Rank 45, Layer 1:	485.980 MiB 
[GTI] Rank 46, Layer 1:	485.684 MiB 
[GTI] Rank 47, Layer 1:	480.891 MiB 
[GTI] Rank 48, Layer 1:	484.082 MiB 
[GTI] Rank 49, Layer 1:	490.074 MiB 
[GTI] Rank 50, Layer 1:	486.676 MiB 
[GTI] Rank 51, Layer 1:	707.590 MiB 
[GTI] Rank 52, Layer 1:	487.926 MiB 
[GTI] Rank 53, Layer 1:	476.465 MiB 
[GTI] Rank 54, Layer 1:	482.621 MiB 
[GTI] Rank 55, Layer 1:	486.082 MiB 
[GTI] Rank 56, Layer 1:	488.664 MiB 
[GTI] Rank 57, Layer 1:	485.043 MiB 
[GTI] Rank 58, Layer 1:	485.902 MiB 
[GTI] Rank 59, Layer 1:	475.234 MiB 
[GTI] Rank 60, Layer 1:	480.645 MiB 
[GTI] Rank 61, Layer 1:	486.762 MiB 
[GTI] Rank 62, Layer 1:	485.164 MiB 
[GTI] Rank 63, Layer 1:	483.910 MiB 
[GTI] Rank 64, Layer 1:	486.891 MiB 
[GTI] Rank 65, Layer 1:	478.062 MiB 
[GTI] Rank 66, Layer 1:	487.770 MiB 
[GTI] Rank 67, Layer 1:	473.832 MiB 
[GTI] Rank 68, Layer 1:	474.137 MiB 
[GTI] Rank 69, Layer 1:	473.098 MiB 
[GTI] Rank 70, Layer 1:	473.875 MiB 
[GTI] Rank 71, Layer 1:	498.895 MiB 
[GTI] Rank 72, Layer 1:	475.395 MiB 
[GTI] Rank 73, Layer 1:	482.086 MiB 
[GTI] Rank 74, Layer 1:	485.121 MiB 
[GTI] Rank 75, Layer 1:	482.629 MiB 
[GTI] Rank 76, Layer 1:	485.453 MiB 
[GTI] Rank 77, Layer 1:	485.105 MiB 
[GTI] Rank 78, Layer 1:	482.336 MiB 
[GTI] Rank 79, Layer 1:	489.070 MiB 
[GTI] Rank 80, Layer 1:	491.840 MiB 
[GTI] Rank 81, Layer 1:	490.184 MiB 
[GTI] Rank 82, Layer 1:	487.102 MiB 
[GTI] Rank 83, Layer 1:	475.418 MiB 
[GTI] Rank 84, Layer 1:	482.883 MiB 
[GTI] Rank 85, Layer 1:	489.953 MiB 
[GTI] Rank 86, Layer 1:	488.531 MiB 
[GTI] Rank 87, Layer 1:	489.344 MiB 
[GTI] Rank 88, Layer 1:	486.820 MiB 
[GTI] Rank 89, Layer 1:	478.488 MiB 
[GTI] Rank 90, Layer 1:	482.266 MiB 
[GTI] Rank 91, Layer 1:	486.629 MiB 
[GTI] Rank 92, Layer 1:	488.059 MiB 
[GTI] Rank 93, Layer 1:	487.715 MiB 
[GTI] Rank 94, Layer 1:	488.949 MiB 
[GTI] Rank 95, Layer 1:	480.215 MiB 
[GTI] Rank 96, Layer 1:	485.434 MiB 
[GTI] Rank 97, Layer 1:	485.312 MiB 
[GTI] Rank 98, Layer 1:	490.988 MiB 
